"* Source","* Valid","*Source Type","Source  ID","Source Name","Report Grouping","Report Order #","Pressure Zone","PS Code","* Description"," Comments","Street Name","Street Suffix","Street Direction","Street Number","Street Abbreviation","Suite Number","City","State","Zip code prefix","Zip code suffix"," Location"," Latitude"," Longitude","Lat/Long Coordinate Units"," Depth","Depth Units","Depth  Basis","Date Established","Date Discontinued"," GIS ID"," DMR ID","CIWQS Monitoring Location ID","Required Control Type"
"208 SYS","Y","DIST_SYS","","SYS",".",,"656","","6002 Camino Rico","656 Del Cerro Zone","","","","","","","","","","","Stanchion_FS","","","",,"","",,,"","","",""
"209 SYS","Y","DIST_SYS","","SYS",".",,"355","","4605 Vandever Ave; (W. End or Public Park)","355 Allied Gardens Zone","","","","","","","","","","","Stanchion_Park","","","",,"","",,,"","","",""
"210 SYS","Y","DIST_SYS","","SYS",".",,"692","","6619 Cibola Rd (In front of Park)","692 San Carlos Reduced Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"212 SYS","Y","DIST_SYS","","SYS",".",,"849","","Rondel Ct & Tuxedo Rd @ Public Park","849 San Carlos Zone","","","","","","","","","","","Stanchion_Park","","","",,"","",,,"","","",""
"213 SYS","Y","DIST_SYS","","SYS",".",,"500","","4455 Murphy Canyon Rd; Sample Stanchion","500 Murphy Canyon Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"253 SYS","Y","DIST_SYS","","SYS",".",,"378","","13220 Caminito Mar Villa","378 Mar Villa Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"108 SYS","Y","DIST_SYS","","IMP","Alvarado South",,"645","","Redwood Village SP","6056 Hughes St","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"143 SYS","Y","DIST_SYS","","SYS",".",,"","","10th Ave Terminal-Pierhead","Michell White [phone]  - contact (no longer sampled)","","","","","","","","","","","Hose Bib","","","",,"","",,01/14/2009,"","","",""
"243 SYS","Y","DIST_SYS","","SYS","Stage2 DBP",,"925","3710020-907","8709 Lake Athabaska Way","925 Country Casual Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"2004 RWSYS","Y","NCW_DIST","","NCW","MICROBIOLOGY",,"610","","5601 Carrol Canyon Road","","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"114 SYS","Y","DIST_SYS","","IMP","Alvarado Central",,"536","","Univ Hts Resv North Effluent","2720 Howard Ave @ Idaho","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"5 SYS","Y","PLANTS","","PLANTS","WriteOn",,"712","3710020-006","Miramar Clearwell #1 Eff-10710 Scripps Lk Dr","712 Miramar Zone","","","","","","","","","","","Miramar FP","","","",,"","",,,"","","",""
"6 SYS","Y","PLANTS","","PLANTS","Miramar Plant",,"712","","Miramar Clearwell #2 EFF-10710 Scripps Lk Dr","712 Miramar Zone","","","","","","","","","","","Miramar FP","","","",,"","",,,"","","",""
"22 SYS","Y","DIST_SYS","","IMP","Miramar Scripps",,"1020","","Scripps Ranch Reservoir","12225 Spring Canyon Rd","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"150 SYS","Y","DIST_SYS","","SYS",".",,"645","","Acorn St & 62nd St @ Fire Station","645 Redwood Village Zone","","","","","","","","","","","Stanchion_FS","","","",,"","",,,"","","",""
"11 SYS","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Country Club Reservoir","7269 Encelia Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"136 SYS","Y","DIST_SYS","","SYS",".",,"231","","333 W Harbor Dr- Hotel","231 Principal Downtown Zone - connnection to Cal American","","","","","","","","","","","","","","",,"","",,,"","","",""
"13 SYS","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"1130","","Carmel Mountain Reservoir","13603 Shoal Summit Rd @ Calvados Pl ","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"14 SYS","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Soledad Reservoir","La Jolla Scenic Dr & Via Casa Alta","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"15 SYS","Y","DIST_SYS","","IMP","Alvarado Pt. Loma",,"260","","Pt Loma Reservoir","1061 Catalina Blvd1-[phone]","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"16 SYS","Y","DIST_SYS","","IMP","Alvarado Pt. Loma",,"462","","Catalina Standpipe","201 Catalina Blvd","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"95 SYS","Y","PLANTS","","PLANTS","WriteOn",,"490","3710020-010","Otay Treatment Plant Effluent-1500 Wueste Rd.","490 S San Diego Resv Zone","","","","","","","","","","","Lower Otay FP","","","",,"","",,,"","","",""
"65 SYS","Y","DIST_SYS","","SYS",".",,"610(94)","","El Amigo Rd & Durango Dr","610 North City Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"1006 RWSYS","Y","NCW_DIST","","NCW","MICROBIOLOGY",,"890","","Poway Storage Tank, Gregg St. & Flint Pl.","890 Scripps Poway Reclaimed","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"173 SYS","Y","DIST_SYS","","SYS","Stage2 DBP",,"390(22)","3710020-903","Rancho Hills & Reo Dr @ Library/Sample Stanchion","390 University Heights Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"179 SYS","Y","DIST_SYS","","SYS",".",,"470(81)","","Del Mar Heights/Hartfield Ave; Sample Stanchion","470 Lusk Park Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"176 SYS","Y","DIST_SYS","","SYS",".",,"610(33)","","9896 Olson Dr.","610 North City Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"48 SYS","Y","DIST_SYS","","SYS",".",,"270","","Coast Bl. South/Eads Ave; Sample Stanchion","270 La Jolla Towne Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"177 SYS","Y","DIST_SYS","","SYS",".",,"712","","12350 Black Mountain Road(next to Rec Building)","610 North City Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"66 SYS","Y","DIST_SYS","","SYS",".",,"196","","Via Cortina/Via Aprilia Sample Stanchion","196 Lower Del Mar Terr Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"174 SYS","Y","DIST_SYS","","SYS",".",,"390(418)","","3250 Camino Del Rio North; Sample Stanchion","390 University Heights Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"52 SYS","Y","DIST_SYS","","SYS",".",,"559","","Mt. Abernathy Ave & Chateau Dr. @ Library","559 Northwest Mesa Zone","","","","","","","","","","","Stanchion_Lib","","","",,"","",,,"","","",""
"128 SYS","Y","DIST_SYS","","SYS",".",,"490(65)","","Firethorn St/Palm Ave; Sample Stanchion","490 S San Diego Resv Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"64 SYS","Y","DIST_SYS","","SYS",".",,"625","","11168 Avenida Del Gato & Zapata","","","","","","","","","","","","","","","",,"","",,,"","","",""
"130 SYS","Y","DIST_SYS","","SYS",".",,"","","Willow & Front","","","","","","","","","","","","","","","",,"","",,,"","","",""
"131 SYS","Y","DIST_SYS","","SYS","Stage2 DBP",,"270","3710020-900","E Park Ave/San Ysidro Blvd;Sample Stanchion","270 Otay Regulated Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"57 SYS","Y","DIST_SYS","","SYS",".",,"559","","Idlewild Way & Hidalgo Ave. @ Public School","559 Northwest Mesa Zone","","","","","","","","","","","Stanchion_Sch","","","",,"","",,,"","","",""
"255 SYS","Y","DIST_SYS","","SYS",".",,"340","","4949 Pacifica Dr; Sample Box","340 Pacifica Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"59 SYS","Y","DIST_SYS","","SYS",".",,"600","","La Cuenta Dr & Tierrasanta Blvd @ Fire Station","","","","","","","","","","","","Stanchion_FS","","","",,"","",,,"","","",""
"60 SYS","Y","DIST_SYS","","SYS",".",,"536(181)","","9th Ave & University Ave @ Fire Station","536 Alvarado Zone","","","","","","","","","","","Stanchion_FS","","","",,"","",,,"","","",""
"61 SYS","Y","DIST_SYS","","SYS",".",,"","","Hawk & Washington","","","","","","","","","","","","","","","",,"","",,,"","","",""
"200 SYS","Y","DIST_SYS","","SYS",".",,"490","","Otay Mesa Rd./Beyer Blvd.","490 S San Diego Resv Zone","","","","","","","","","","","Stanchion_Sch","","","",,"","",,,"","","",""
"238 SYS","Y","DIST_SYS","","IMP","Miramar Scripps",,"1150","","Miramar Ranch North Reservoir","11496 Weatherhill Way","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"182 SYS","Y","DIST_SYS","","SYS",".",,"752","","6475 Antigua Blvd.","752 Tierrasanta Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"242 SYS","Y","DIST_SYS","","SYS",".",,"910","","7260 Barker Way","910 Climax Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"184 SYS","Y","DIST_SYS","","SYS",".",,"815","","12170 Springhurst Dr.","815 South Creek Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"244 SYS","Y","DIST_SYS","","SYS",".",,"435","","13051 Portofino Dr. Sample Stanchion","435 Del Mar Hills Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"245 SYS","Y","DIST_SYS","","SYS",".",,"328","","12935 Via Latina. Sample Stanchion","328 Del Mar Terrace Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"246 SYS","Y","DIST_SYS","","SYS",".",,"940","","7928 Wing Span Dr","940 Eagle Ridge Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"247 SYS","Y","DIST_SYS","","SYS",".",,"470","","8985 Rehco Rd; Sample Stanchion","470 El Camino Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"237 SYS","Y","DIST_SYS","","SYS",".",,"800","","17910 Avenida Cordillera","800 Bernardo Trails Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"219 SYS","Y","DIST_SYS","","SYS",".",,"241","","Across from 8415 El Paseo Grande","241 La Jolla Shores Zone","","","","","","","","","","","Stanchion_Park","","","",,"","",,,"","","",""
"232 SYS","Y","DIST_SYS","","SYS",".",,"","","Morning Creek Rd & Old Sycamore Dr","793 Rancho Bernardo (South) Zone","","","","","","","","","","","Stanchion","","","",,"","",,08/09/2007,"","","",""
"214 SYS","Y","DIST_SYS","","SYS",".",,"900","","4711 Seda Dr (Between Via Dominique & Renovo Way)","900 Tierrasanta Norte Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"216 SYS","Y","DIST_SYS","","SYS",".",,"370","","5790 Chelsea Ave","370 LaJolla Towne Zone - Hermosa","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"270 SYS","Y","DIST_SYS","","SYS",".",,"470","","Rancho Santa Fe Farms & Caminito Mendiola","Rancho Del Sol Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"110 SYS","Y","DIST_SYS","","IMP","Alvarado Central",,"849","","College Ranch Standpipe","Lake Arrowhead Dr @ Lake Ashmere Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"129 SYS","Y","DIST_SYS","","SYS",".",,"","","2306 Hollister","","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"20 SYS","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"920(71)","","Pomerado Park Reservoir","Bernardo heights Pkwy & Avenda Venusto","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"155 SYS","Y","DIST_SYS","","SYS",".",,"536","","Adams & Marlborough","536 Normal Heights Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"274 SYS","Y","DIST_SYS","","SYS",".",,"425","","Hillpointe Row & Carriage Dale Row","425 Ridgegate Reduced Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"275 SYS","Y","DIST_SYS","","SYS",".",,"430","","Across from 2531 Old Quarry Rd ","430 Mission City Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"276 SYS","Y","DIST_SYS","","SYS",".",,"470(24)","","Moorland Heights/Wild Blossom Terrace","470 Lusk Park (E of Torrey Pines) Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"277 SYS","Y","DIST_SYS","","SYS",".",,"470","","7930 Park Village Rd","470 Penasquitos Park VW Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"278 SYS","Y","DIST_SYS","","SYS",".",,"470","","Torrey View Ct across street from Pyxis","470 Arroyo Sorrento Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"279 SYS","Y","DIST_SYS","","SYS",".",,"495","","10885 Clovehurst Way","495 Carmel Country Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"280 SYS","Y","DIST_SYS","","SYS",".",,"500","","6542 Reflection Dr.","500 La Mirage Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"281 SYS","Y","DIST_SYS","","SYS",".",,"685","","6831 Monte Verde Dr","","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"282 SYS","Y","DIST_SYS","","SYS",".",,"680(41)","","18402 W. Bernardo Dr. Stanchion at Community Park","680 Bernardo Oaks (W of I-5) Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"283 SYS","Y","DIST_SYS","","SYS",".",,"1150","","Scripps Ranch Wy  & Spencerport (SW corner)","1150 Miramar Boosted Zone","","","","","","","","","","","","","","",,"","",10/30/2000,,"","","",""
"335 SYS_CRC_PMP","Y","DIST_SYS","","IMP","Miramar Scripps",,"1135","","Stonebridge Reservoir","","","","","","","","","","","","","","","",,"","",07/29/2014,,"","","",""
"M_WASH_85SYS","Y","PLANTS","","X","",,"","","Method Wash Alvarado Influent","","","","","","","","","","","","","","","",,"","",,,"","","",""
"M_WASH_1SYS","Y","PLANTS","","X","",,"","","Method Wash Miramar Influent","","","","","","","","","","","","","","","",,"","",,,"","","",""
"M_WASH_85SYS_2","Y","PLANTS","","X","",,"","","Method Wash #2 Alvarado Influent ","","","","","","","","","","","","","","","",,"","",,,"","","",""
"322 SYS","Y","DIST_SYS","","SYS",".",,"225","","2305 1/2 Historic Decatur Rd.","225 Rosecrans   Zone","","","","","","","","","","","","","","",,"","",03/16/2006,,"","","",""
"332 SYS","Y","DIST_SYS","","SYS",".",,"231","","1277 W. G St","231 Principal Downtown Zone","","","","","","","","","","","","","","",,"","",07/02/2006,,"","","",""
"152A SYS","Y","DIST_SYS","","SYS",".",,"849","","8571 Highwood Drive","","","","","","","","","","","","","","","",,"","",,,"","","",""
"249A SYS","Y","DIST_SYS","","SYS","",,"320","","6429 Glidden St.; Sample Stanchion","320 Glidden Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"112 SYS","Y","DIST_SYS","","IMP","Alvarado Central",,"656","","Del Cerro Reservoir","Rockhurst Ct & Rockhurst Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"276A SYS","Y","DIST_SYS","","SYS","",,"470(24)","","5285 Setting Sun Way","470 Lusk Park (E of Torrey Pines) Zone","","","","","","","","","","","","","","",,"","",02/20/2009,,"","","",""
"315A SYS","Y","DIST_SYS","","SYS","",,"725","","Across from 5494 Soledad Road","725 Soledad Muirlands Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"338 SYS","Y","DIST_SYS","","SYS","",,"175","","2817 Wasp Way","175 Liberty Station  Zone","","","","","","","","","","","","","","",,"","",09/06/2007,,"","","",""
"303A SYS","Y","DIST_SYS","","SYS","",,"440","","1469 Riviera Shores St.","440 Riviera Shores Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"323 SYS","Y","DIST_SYS","","SYS",".",,"925","","11469 Stonecroft Terrace","925 Stockwood  Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"324 SYS","Y","DIST_SYS","","SYS",".",,"240","","4393 Redworks Drwy  (Behind Health Care Training)","240 Imperial Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"325 SYS","Y","DIST_SYS","","SYS",".",,"1020(229)","","Old Creek Rd & Whispering Ridge Rd","1020 Scripps Ranch Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"326 SYS","Y","DIST_SYS","","SYS",".",,"950","","8555 1/2  Run of the Knolls Drive","950 Santa Luz Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"327 SYS","Y","DIST_SYS","","SYS",".",,"730","","15625 New Park Terrace","730 North Village Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"328 SYS","Y","DIST_SYS","","SYS",".",,"1250","","16909 Stonebridge Pkwy","1250 Sycamore Estates  Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"329 SYS","Y","DIST_SYS","","SYS",".",,"1135","","14644 1/2 Old Creek Rd ","1135 Stonebridge Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"330 SYS","Y","DIST_SYS","","SYS",".",,"360","","775 Cornish Drive","360 Cornish Hill Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"331 SYS","Y","DIST_SYS","","SYS",".",,"1150","","Across from 11705 Semillon Blvd.","Pressure Zone 1150 SCRIPPS RANCH BSTD.","","","","","","","","","","","","","","",,"","",,,"","","",""
"336 SYS","Y","DIST_SYS","","SYS",".",,"865","","17696 Montero Road","865 Oaks North Zone - replaced 254 Sys","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVA_FILT_85SYS","Y","PLANTS","","X","",,"","","Alvarado Influent Filtered in lieu of SUVA","","","","","","","","","","","","","","","",,"","",,,"","","",""
"M_WASH_92SYS_2","Y","PLANTS","","X","",,"","","Method Wash #2 Otay Influent","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVA_FILT_92SYS","Y","PLANTS","","X","",,"","","Otay Influent Filtered in lieu of SUVA","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVA_FILT_1SYS","Y","PLANTS","","X","",,"","","Miramar Influent Filtered in lieu of SUVA","","","","","","","","","","","","","","","",,"","",,,"","","",""
"339 SYS","Y","DIST_SYS","","SYS","",,"470","","11911 Carmel Creek Road","470 Pinnacle Zone","","","","","","","","","","","","","","",,"","",03/06/2008,,"","","",""
"SUVATEST_1SYS_2","Y","PLANTS","","X","",,"","","Miramar Influent SUVA tested #2","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVATST_85SYS_2","Y","PLANTS","","X","",,"","","Alvarado Influent SUVA tested #2","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVATST_92SYS_2","Y","PLANTS","","X","",,"","","Otay Influent SUVA tested #2","","","","","","","","","","","","","","","",,"","",,,"","","",""
"110 SYS_TOP","Y","DIST_SYS","","IMP","",,"849","","College Ranch SP - Top ","Lake Arrowhead Dr @ Lake Ashmere Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"110 SYS_MID","Y","DIST_SYS","","IMP","",,"849","","College Ranch SP - Middle","Lake Arrowhead Dr @ Lake Ashmere Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"247A SYS","Y","DIST_SYS","","SYS","",,"470","","9125 Recho Rd ","470 El Camino Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"110 SYS_BOT","Y","DIST_SYS","","IMP","",,"849","","College Ranch SP - Bottom","Lake Arrowhead Dr @ Lake Ashmere Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"333 SYS","Y","DIST_SYS","","SYS",".",,"390(418)","","1329 Gertrude St","390 University Heights Zone - replaced 58A","","","","","","","","","","","","","","",,"","",06/06/2006,,"","","",""
"334 SYS","Y","DIST_SYS","","SYS",".",,"536(41)","","6070 Division St","536 Alvarado (41) Zone","","","","","","","","","","","","","","",,"","",06/06/2006,,"","","",""
"335 SYS_ELV1104","Y","DIST_SYS","","IMP","Miramar Scripps",,"1135","","Stonebridge Resv-elevation 1104","","","","","","","","","","","","","","","",,"","",,,"","","",""
"335 SYS_ELV1113","Y","DIST_SYS","","IMP","Miramar Scripps",,"1135","","Stonebridge Resv-elevation 1113","","","","","","","","","","","","","","","",,"","",,,"","","",""
"335 SYS_ELV1122","Y","DIST_SYS","","IMP","Miramar Scripps",,"1135","","Stonebridge Resv-elevation 1122","","","","","","","","","","","","","","","",,"","",,,"","","",""
"335 SYS_ELV1130","Y","DIST_SYS","","IMP","Miramar Scripps",,"1135","","Stonebridge Resv-elevation 1130","","","","","","","","","","","","","","","",,"","",,,"","","",""
"10 SYS","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","La Jolla View Reservoir","Brodiaea Way @ Encelia Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"SUVATEST_1SYS","Y","PLANTS","","X","",,"","","Miramar Influent SUVA tested","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVATEST_85SYS","Y","PLANTS","","X","",,"","","Alvarado Influent SUVA tested","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVATEST_92SYS","Y","PLANTS","","X","",,"","","Otay Influent SUVA tested","","","","","","","","","","","","","","","",,"","",,,"","","",""
"21 SYS_TOP","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"793","","Rancho Bernardo Resv - Top","16061 Big Springs Way ","","","","","","","","","","","","","","",,"","",,,"","","",""
"21 SYS_MID","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"793","","Rancho Bernardo Reservoir","16061 Big Springs Way","","","","","","","","","","","","","","",,"","",,,"","","",""
"270A SYS","Y","DIST_SYS","","SYS","",,"470","","Rancho Del Sol Way & Rancho Del Azaleas Way","Rancho Del Sol Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"91 SYS","Y","PLANTS","","PLANTS","",,"","","Alvarado TP Effluent - Filters 9-16","","","","","","","","","","","","Alvarado FP","","","",,"","",,,"","","",""
"248A SYS","Y","DIST_SYS","","SYS","",,"","","2360 Beryl St. Sample Stanchion","","","","","","","","","","","","","","","",,"","",,,"","","",""
"88 SYS","Y","PLANTS","","PLANTS","",,"","","Alvarado TP Effluent - Filters 1-8","","","","","","","","","","","","Alvarado FP","","","",,"","",,,"","","",""
"15A SYS","Y","DIST_SYS","","SYS","",,"","","Outlet pipeline from 15 Sys","","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"277A SYS","Y","DIST_SYS","","SYS","",,"470",""," 12241 Camino Del Sur","located across from 12241 Camino Del Sur","","","","","","","","","","","","","","",,"","",06/16/2010,,"","","",""
"138A SYS","Y","DIST_SYS","","SYS","",,"390(418)","","4202 N. Harbor Drive; Sample Stanchion","","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"343 SYS","Y","DIST_SYS","","SYS","",,"625","","Intersection of Flanders Rd. and Flanders Pl.","","","","","","","","","","","","Stanchion","","","",,"","",09/23/2010,,"","","",""
"21 SYS_BOT","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"793","","Rancho Bernardo Resv - Bottom","16061 Big Springs Way","","","","","","","","","","","","","","",,"","",,,"","","",""
"2009 RWSYS","Y","NCWRP","","NCW",".",,"610","","NCW Effluent Call [phone] before collection","4949 Eastgate Mall Dr","","","","","","","","","","","N City Reclam Plant - Effluent","","","",,"","",,,"","","",""
"335 SYS","Y","DIST_SYS","","IMP","Miramar Scripps",,"1135","","Stonebridge Resv - 14800 Stonebridge Pkwy ","Stonebridge Reservoir","","","","","","","","","","","","","","",,"","",06/23/2006,,"","","",""
"185 SYS","Y","DIST_SYS","","SYS",".",,"890","","11198 Ivy Hill Dr.","890 Scripps Ranch North Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"262 SYS","Y","DIST_SYS","","SYS",".",,"930","","6669 Linda Ln","930 San Carlos Estates Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"252A SYS","Y","DIST_SYS","","SYS","",,"594","","5532 Pacifica Drive","594 La Jolla Pacifica Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVAFILT_1SYS2","Y","PLANTS","","X","",,"","","Miramar Influent Filtered in lieu of SUVA","","","","","","","","","","","","","","","",,"","",,,"","","",""
"SUVAFILT_85SYS2","Y","PLANTS","","X","",,"","","Alvarado Influent Filtered in lieu of SUVA","","","","","","","","","","","","","","","",,"","",,,"","","",""
