"* Source","* Valid","*Source Type","Source  ID","Source Name","Report Grouping","Report Order #","Pressure Zone","PS Code","* Description"," Comments","Street Name","Street Suffix","Street Direction","Street Number","Street Abbreviation","Suite Number","City","State","Zip code prefix","Zip code suffix"," Location"," Latitude"," Longitude","Lat/Long Coordinate Units"," Depth","Depth Units","Depth  Basis","Date Established","Date Discontinued"," GIS ID"," DMR ID","CIWQS Monitoring Location ID","Required Control Type"
"234A SYS","Y","DIST_SYS","","SYS","",,"920","","14300 Cuca St.","","","","","","","","","","","","","","","",,"","",,,"","","",""
"340 SYS","Y","DIST_SYS","","SYS","",,"610","","13880 Crest Way ","Del Mar System feed","","","","","","","","","","","","","","",,"","",06/20/2008,,"","","",""
"341 SYS","Y","DIST_SYS","","SYS","",,"307","","1840 Quiveira Way","307 Pressure zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"282A SYS","Y","DIST_SYS","","SYS","",,"680(41)","","18169 W. Bernardo Dr. across from  Community Park","680 Bernardo Oaks (W of I-5) Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"318A SYS","Y","DIST_SYS","","SYS","",,"1020(3)","","NE corner of Trail Crest Dr and Ridge Run Way","1020 Scripps Ranch Zone-replaced 318A","","","","","","","","","","","","","","",,"","",,,"","","",""
"342 SYS","Y","DIST_SYS","","SYS","",,"472","","2883 Keen Drive. Sample stanchion","HGL 472 Paradise Hill #1 pressure zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"344 SYS","Y","DIST_SYS","","SYS","",,"625","","Intersection of Compass Pt. N and Westview Pkwy","","","","","","","","","","","","Stanchion","","","",,"","",10/15/2010,,"","","",""
"293 SYS","Y","DIST_SYS","","PLANTS",".",,"490","3710020-014","Oceanview Pump Station, 4927 Ocean View Hills Pkwy","4927 Ocean View Hills Pkwy ","","","","","","","","","","","","","","",,"","",05/02/2002,,"","","",""
"294 SYS","Y","DIST_SYS","","SYS",".",,"712","","12195 Branicole St.","625 Mira Mesa Zone Replaces 181 SYS","","","","","","","","","","","","","","",,"","",05/03/2002,,"","","",""
"295 SYS","Y","DIST_SYS","","SYS",".",,"712","","11305 Affinity Ct.","712 Miramar Zone Replaces 263 SYS","","","","","","","","","","","","","","",,"","",05/03/2002,,"","","",""
"233 SYS","Y","DIST_SYS","","SYS",".",,"920","","12119 World Trade Dr @ Fire Station","920 Carmel Mall Zone","","","","","","","","","","","Stanchion_FS","","","",,"","",,,"","","",""
"234 SYS","Y","DIST_SYS","","SYS",".",,"920","","14125 Cuca St @ Public School","","","","","","","","","","","","Stanchion_Sch","","","",,"","",,,"","","",""
"235 SYS","Y","DIST_SYS","","SYS",".",,"920","","15855 Turtleback Rd.","920 Pomerado Park Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"236 SYS","Y","DIST_SYS","","SYS",".",,"920","","15022 Avenida Venusto","","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"19 SYS_TOP","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"920(82)","","Los Penasquitos Resv Top","End of Avnda  Maria off Penasquitos Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"19 SYS_MID","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"920(82)","","Los Penasquitos Reservoir 1","End of Avnda Maria off Penasquitos Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"19 SYS_BOT","Y","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"920(82)","","Los Penasquitos Resv  Bottom","End of Avnda  Maria off Penasquitos Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"215 SYS","Y","DIST_SYS","","SYS",".",,"463","","Across from 5105 Soledad Rd.","463 Bayview Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"298 SYS","Y","DIST_SYS","","SYS",".",,"580","","1584 Clanton Pl","1584 Clanton Pl - Gray System","","","","","","","","","","","","","","",,"","",11/21/2002,,"","","",""
"217 SYS","Y","DIST_SYS","","SYS",".",,"725","","6550 Soledad Mountain Rd","725 Soledad Muirlands Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"218 SYS","Y","DIST_SYS","","SYS","Stage2 DBP",,"925 ","3710020-912","2110 Via Casa Alta @ Fire Station","925 La Jolla Soledad W Zone","","","","","","","","","","","Stanchion_FS","","","",,"","",,,"","","",""
"111 SYS_TOP","Y","DIST_SYS","","IMP",".",,"849","","San Carlos Resv Top","Tommy Dr @ Wingspan","","","","","","","","","","","Impound","","","",,"","",12/27/2002,,"","","",""
"12N SYS_BOT","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir North  Bottom","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"273 SYS","Y","DIST_SYS","","SYS",".",,"330","","Dawes St & Archer St (SE corner)","330 Archer Zone","","","","","","","","","","","","","","",,"","",10/03/2000,,"","","",""
"12N SYS_TOP","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir North  Top ","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"12S SYS_BOT","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir South Bottom","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"12N SYS_MID","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir North 1","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"2002 RWSYS","Y","NCW_DIST","","NCW",".",,"610","","5700 Blk. Erlanger St. - West side of the street","","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"SYSTEM","Y","DIST_SYS","","X",".",,"","","Entire distribution system - for averaged values","","","","","","","","","","","","Entire Distribution System","","","",,"","",,,"","","",""
"JARTEST_1SYS","Y","PLANTS","","X","Miramar Plant",,"","","Miramar Influent Jartest","","","","","","","","","","","","Miramar Plant Influent","","","",,"","",01/15/2004,,"","","",""
"JARTEST_85SYS","Y","PLANTS","","X","Alvarado Plant",,"","","Alvarado Influent Jartest","","","","","","","","","","","","Alvarado Plant Influent","","","",,"","",01/15/2004,,"","","",""
"JARTEST_92SYS","Y","PLANTS","","X","Otay Plant",,"","","Otay Influent Jartest","","","","","","","","","","","","Otay Plant Influent","","","",,"","",,,"","","",""
"321 SYS","Y","DIST_SYS","","SYS",".",,"307","","Haines St @ Felspar St.","307 Pacific Beach Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"M_WASH_92SYS","Y","PLANTS","","X","",,"","","Method Wash Otay Influent","","","","","","","","","","","","","","","",,"","",,,"","","",""
"M_WASH_1 SYS_2","Y","PLANTS","","X","",,"","","Method Wash #2 Miramar Influent","","","","","","","","","","","","","","","",,"","",,,"","","",""
"12S SYS_TOP","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir South Top ","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"58A SYS","Y","DIST_SYS","","SYS",".",,"","","1391 Gertrude St. Sample Stanchion","Tecolote Park - replaced by 333 - This stanchion is a a red gate valve.","","","","","","","","","","","Stanchion","","","",,"","",,06/05/2006,"","","",""
"208A SYS","Y","DIST_SYS","","SYS","",,"656","","Across from 6236 Wenrich","656 Del Cerro Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"211A SYS","Y","DIST_SYS","","SYS","Stage2 DBP",,"345","3710020-905","7225 Keighley St.","Between 7205 and 7225 Keighley St.","","","","","","","","","","","","","","",,"","",,,"","","",""
"98A SYS","Y","DIST_SYS","","IMP","Otay Plant",,"","","South San Diego Reservoir","","","","","","","","","","","","Clearwell","","","",,"","",,,"","","",""
"12S SYS_MID","Y","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir South 1","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"16A SYS","Y","DIST_SYS","","IMP","Alvarado Pt. Loma",,"462","","New Catalina Standpipe","209 Catalina BLVD in Service 2015","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"2005 RWSYS","N","NCW_DIST","","NCW","MICROBIOLOGY",,"","","N. Torrey Pines Rd & Torrey Pines Scenic Drive","marked not valid due to danger for samplers","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"147 SYS","N","DIST_SYS","","SYS",".",,"","","35th & Madison","","","","","","","","","","","","","","","",,"","",,,"","","",""
"RWSYS","N","NCW_DIST","","X",".",,"","","Reclaimed Water Distribution System ","The lab no longer samples from this location.","","","","","","","","","","","","","","",,"","",,11/04/1998,"","","",""
"211 SYS","N","DIST_SYS","","SYS","",,"345","3710020-905","7225 Kighlefy St.","345 Princess Gardens Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"2003 RWSYS","N","NCW_DIST","","NCW","MICROBIOLOGY",,"610","","Torrey Pines Golf Course, 11480 N. Torrey Pines Rd","","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"113 SYS","N","DIST_SYS","","IMP","Alvarado Central",,"","","Univ Hts Resv North Influent","2720 Howard Ave @ Idaho","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"311 SYS","N","DIST_SYS","","SYS",".",,"","","5345 Toscana Way","Renaissance Ave (Valentia Apartment Complex)(created for x-connect)","","","","","","","","","","","","","","",,"","",12/21/2004,02/28/2005,"","","",""
"115 SYS","N","DIST_SYS","","IMP","Alvarado Central",,"","","Univ Hts Resv South Influent","2720 Howard Ave @ Idaho","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"133 SYS","N","DIST_SYS","","SYS",".",,"","","Reo & Rancho Hills","","","","","","","","","","","","","","","",,"","",,,"","","",""
"134 SYS","N","DIST_SYS","","SYS",".",,"","","Herrick St & 65th St","610 Paradise Mesa Zone","","","","","","","","","","","Stanchion","","","",,"","",,04/26/2001,"","","",""
"141 SYS","N","DIST_SYS","","SYS",".",,"","","30th & C","","","","","","","","","","","","","","","",,"","",,,"","","",""
"78 SYS","N","DIST_SYS","","SYS",".",,"","","3100 Blk Santo Rd & Gurnard St","600 Kearny Mesa Zone","","","","","","","","","","","Stanchion","","","",,"","",,12/03/2001,"","","",""
"228 SYS","N","DIST_SYS","","SYS",".",,"","","3510 Valley Centre Dr","470 Arroyo Sorrento Zone","","","","","","","","","","","Stanchion","","","",,"","",,12/20/2005,"","","",""
"51 SYS","N","DIST_SYS","","SYS",".",,"","","4370 Kamloop","","","","","","","","","","","","","","","",,"","",,,"","","",""
"6 SYS-SDS","N","LAB_SAMPLE","","X",".",,"","","ICR Sim Dist Sys Sample-Miramar","","","","","","","","","","","","Lab","","","",,"","",,,"","","",""
"202 SYS-SDS","N","LAB_SAMPLE","","X",".",,"","","ICR Sim Dist Sys Sample-Otay","","","","","","","","","","","","Lab","","","",,"","",,,"","","",""
"81 SYS-SDS","N","LAB_SAMPLE","","SYS",".",,"","","ICR Sim Dist Sys Sample-Alvarado","","","","","","","","","","","","Lab","","","",,"","",,,"","","",""
"292 SYS_B1","N","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"793","","Black Mountain Resv Basin 1 North","14799-B Black Mountain Rd","","","","","","","","","","","Impound","","","",,"","",12/07/2001,,"","","",""
"12S SYS","N","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir South ","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",05/21/2002,01/02/2003,"","","",""
"102 SYS","N","DIST_SYS","","IMP",".",,"","","Paradise Hills SP","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"103 SYS","N","DIST_SYS","","IMP",".",,"","","Emerald Hills SP","Removed from Dist sys","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"104 SYS","N","DIST_SYS","","IMP",".",,"","","Encanto SP","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"105 SYS","N","DIST_SYS","","IMP",".",,"","","Lomita Village SP","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"106 SYS","N","DIST_SYS","","IMP","Alvarado Central",,"","","University Hts-Tank","Replaced by 114 and 116 SYS","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"107 SYS","N","DIST_SYS","","IMP","Alvarado Central",,"","","University Hts-Resv","Replaced by 114 and 116 SYS","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"297 SYS","N","DIST_SYS","","SYS",".",,"","","1514 Clanton Pl","543 Remington Hills Zone","","","","","","","","","","","","","","",,"","",11/21/2002,08/17/2004,"","","",""
"84 SYS","N","PLANTS","","PLANTS","Alvarado Plant",,"","","Alvarado Settled","","","","","","","","","","","","","","","",,"","",,,"","","",""
"1001 RWSYS","N","NCW_DIST","","NCW",".",,"790","","Willow Creek at Caminito Agadir","790 Meanley Reclaimed","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"220 SYS","N","DIST_SYS","","SYS",".",,"","","Downwind Way & Expedition Way","447 S La Jolla Cliffs Zone","","","","","","","","","","","Stanchion","","","",,"","",,11/01/2006,"","","",""
"19 SYS","N","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"920(82)","","Los Penasquitos Resv","End of Avnda  Maria off Penasquitos Dr","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"111 SYS_BOT","N","DIST_SYS","","IMP",".",,"849","","San Carlos Resv Bottom","Tommy Dr @ Wingspan","","","","","","","","","","","Impound","","","",,"","",12/27/2002,,"","","",""
"21 SYS","N","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"793","","Rancho Bernardo Resv -16061 Big Springs Wy","16061 Big Springs Way","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"9 SYS","N","DIST_SYS","","IMP",".",,"","","La Jolla Exchange Place Resv","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"42 SYS","N","DIST_SYS","","SYS",".",,"","","Enterprise & Midway","stanchion no longer exists","","","","","","","","","","","","","","",,"","",,11/07/2000,"","","",""
"96 SYS_TOP","N","PLANTS","","PLANTS","Otay Plant",,"490","","Otay West Clearwell Top Level-1500 Wueste Rd.","490 S San Diego Resv Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"85_SYS_STUDY","N","PLANTS","","PLANTS","",,"536","","Alvarado TP Influent - for study -5540 Kiowa Dr","536 Alvarado Zone","","","","","","","","","","","Alvarado FP","","","",,"","",,,"","","",""
"138 SYS","N","DIST_SYS","","SYS",".",,"390(418)","","Harbor Dr/Laurel St; Sample Stanchion","390 University Heights Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"99 SYS_TOP","N","PLANTS","","PLANTS","Otay Plant",,"490","","Otay East Clearwell Top Level-1500 Wueste Rd.","490 S San Diego Resv Zone","","","","","","","","","","","","","","",,"","",,,"","","",""
"202 SYS","N","DIST_SYS","","PLANTS",".",,"590","","Otay Mesa Pump Plant - 5400 Blk Otay Valley Rd","590 Otay Mesa Zone","","","","","","","","","","","Otay Lakes Rd","","","",,"","",,,"","","",""
"292 SYS","N","DIST_SYS","","IMP","Miramar Rnch Brnardo",,"793","","Black Mountain Resv- 14799 Black Mtn Rd","14799-B Black Mountain Rd","","","","","","","","","","","Impound","","","",,"","",12/07/2001,,"","","",""
"93 SYS","N","SOURCE_WATER","","PLANTS",".",,"","","Otay Treatment Plant-Aqueduct","","","","","","","","","","","","Lower Otay FP","","","",,"","",,,"","","",""
"170 SYS","N","DIST_SYS","","SYS",".",,"","","S Valencia Pkwy & Wesmead St; Sample Stanchion","536 Alvarado Zone","","","","","","","","","","","Stanchion","","","",,"","",,02/06/2006,"","","",""
"146 SYS","N","DIST_SYS","","SYS",".",,"","","Home & Fairmount","","","","","","","","","","","","","","","",,"","",,,"","","",""
"77 SYS","N","DIST_SYS","","SYS",".",,"","","Seda Dr & Clairmont Mesa Blvd","752 Tierrasanta Zone","","","","","","","","","","","Stanchion","","","",,"","",,12/03/2001,"","","",""
"46 SYS","N","DIST_SYS","","SYS",".",,"","","Ingraham & Mission Bay Dr","","","","","","","","","","","","","","","",,"","",,,"","","",""
"180 SYS","N","DIST_SYS","","SYS",".",,"793","","Matinal Rd & Poblado Rd","793 Rancho Bernardo Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"47 SYS","N","DIST_SYS","","SYS",".",,"","","Mission Blvd & Pacific Beach Dr","","","","","","","","","","","","","","","",,"","",,,"","","",""
"263 SYS","N","DIST_SYS","","SYS",".",,"","","10940 Scripps Ranch Blvd","712 Miramar Zone Replaced w/295 SYS","","","","","","","","","","","Sample Box","","","",,"","",,05/03/2002,"","","",""
"178 SYS","N","DIST_SYS","","SYS",".",,"370","","1025 W. Muirlands Dr","370 La Jolla hermosa Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"1 SYS-INF CHNL","N","PLANTS","","PLANTS","WriteOn",,"712","3710020-007","Miramar T P Influent Channel-10710 Scripps Lk Dr","712 Miramar Zone","","","","","","","","","","","Miramar FP","","","",,"","",,,"","","",""
"151 SYS","N","DIST_SYS","","SYS",".",,"645","","Montesuma Rd & 54th St","645 Redwood Village Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"308 SYS","N","DIST_SYS","","SYS",".",,"","","10102 Hoyt Park Dr.","Carrol Canyon Road Backflow test port (created for X-Connect)","","","","","","","","","","","","","","",,"","",12/21/2004,02/28/2005,"","","",""
"1002 RWSYS","N","NCW_DIST","","NCW",".",,"","","8200 Blk. Miramar Rd. at Cabot Drive","","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"12N SYS","N","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Reservoir North ","1975 Parkview Terrace","","","","","","","","","","","Impound","","","",,"","",05/21/2002,01/02/2003,"","","",""
"55 SYS","N","DIST_SYS","","SYS",".",,"","","Lehrer Dr & Diane Ave","559 Northwest Mesa Zone","","","","","","","","","","","Stanchion_Sch","","","",,"","",,,"","","",""
"312 SYS","N","DIST_SYS","","SYS",".",,"","","6431 Gulfstrand St. ","Governor Drive ( University Gardens Comm. Park)created for x-connect)","","","","","","","","","","","","","","",,"","",12/21/2004,02/28/2005,"","","",""
"58 SYS","N","DIST_SYS","","SYS",".",,"","","Goshen ST & Linda Vista Rd","390 University Heights Zone - replaced by 58A because of a busy intersection","","","","","","","","","","","Stanchion","","","",,"","",,06/16/2003,"","","",""
"204 SYS","N","DIST_SYS","","SYS",".",,"","","2790 Sylvy Way","490 Bay Terrace Zone","","","","","","","","","","","Stanchion","","","",,"","",,05/19/2005,"","","",""
"2007 RWSYS","N","NCW_DIST","","NCW",".",,"640","","N. Torrey Pines Rd & Science Park Dr","640 Genessee","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"1003 RWSYS","N","NCW_DIST","","NCW",".",,"","","5600 Blk. Miramar Rd. at Eastgate Mall","","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"266 SYS","N","DIST_SYS","","SYS",".",,"","","Shoal Creek Dr-Pump St Hose Bib","1130 Golf Course Zone-stanchion no longer exists","","","","","","","","","","","Hose Bib","","","",,"","",,11/17/2005,"","","",""
"62 SYS","N","DIST_SYS","","SYS",".",,"","","Presidio & Cosoy","","","","","","","","","","","","","","","",,"","",,,"","","",""
"2008 RWSYS","N","NCW_DIST","","NCW",".",,"610","","7770 Miramar Rd @ Toppan Electronics","","","","","","","","","","","","Reclaimed Dist","","","",,"","",,,"","","",""
"17 SYS","N","DIST_SYS","","IMP",".",,"","","Chesterton SP","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"111 SYS_MID","N","DIST_SYS","","IMP",".",,"849","","San Carlos Resv Middle","Tommy Dr @ Wingspan","","","","","","","","","","","Impound","","","",,"","",12/27/2002,,"","","",""
"54 SYS","N","DIST_SYS","","SYS",".",,"","","Linda Vista & Comstock","","","","","","","","","","","","","","","",,"","",,,"","","",""
"97 SYS","N","PLANTS","","PLANTS","Otay Plant",,"","","South SD Resv - Inlet","","","","","","","","","","","","Clearwell","","","",,"","",,,"","","",""
"296 SYS","N","DIST_SYS","","SYS",".",,"","","STA 351 + 45 ","CWA designation waiting for street address-not sampled since 2002","","","","","","","","","","","","","","",,"","",08/19/2002,,"","","",""
"111 SYS","N","DIST_SYS","","IMP",".",,"849","","San Carlos Reservoir","Tommy Dr @ Wingspan","","","","","","","","","","","Impound","","","",,"","",,12/27/2002,"","","",""
"109 SYS","N","DIST_SYS","","IMP",".",,"","","College Hts Tank","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"50 SYS","N","DIST_SYS","","SYS",".",,"","","Mission Village Dr & Shawn Ave","559 Northwest Mesa Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"271 SYS","N","DIST_SYS","","SYS",".",,"","","Otay WD connection","stanchion no longer exists","","","","","","","","","","","","","","",,"","",,06/09/2000,"","","",""
"252 SYS","N","DIST_SYS","","SYS",".",,"594","","5897 Desert View Dr (across Street)","594 La Jolla Pacifica Zone","","","","","","","","","","","Sample Box","","","",,"","",,,"","","",""
"156 SYS","N","DIST_SYS","","SYS",".",,"","","49th & Adams","","","","","","","","","","","","","","","",,"","",,,"","","",""
"120 SYS","N","REC_STA","","SYS",".",,"","","Otay County Park","Park no longer exists","","","","","","","","","","","Lower Otay Res","","","",,"","",,11/25/1992,"","","",""
"63 SYS","N","DIST_SYS","","SYS",".",,"","","Red Rock Dr & Waldgrove Pl","850 Scripps Valley Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"222 SYS","N","DIST_SYS","","SYS",".",,"","","10920 Roselle St","330 Torrey Pines Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"310 SYS ","N","DIST_SYS","","SYS",".",,"","","4535 Town Center Ct.","Town Center Drive","","","","","","","","","","","","","","",,"","",12/21/2004,,"","","",""
"390 SYS","N","LAB_SAMPLE","","LAB",".",,"","","Special sample ","Blind QC sample","","","","","","","","","","","","","","",,"","",12/19/2002,,"","","",""
"89 SYS","N","PLANTS","","PLANTS","Alvarado Plant",,"","","Alvarado Clearwells Outlet (base of dam) ","Alvarado Clearwell base of dam (dist sys entrance) - Sample point taken out of service in Dec 2004","","","","","","","","","","","","","","",,"","",,,"","","",""
"272 SYS","N","DIST_SYS","","SYS",".",,"","","Otay Mesa Road - after blend with Otay WD water","stanchion no longer exists","","","","","","","","","","","","","","",,"","",,06/09/2000,"","","",""
"12 SYS","N","DIST_SYS","","IMP","Miramar La Jolla",,"725","","Bay View Resv","","","","","","","","","","","","Impound","","","",,"","",,,"","","",""
"337 SYS","N","DIST_SYS","","SYS",".",,"","","8555 Run of the Knolls Drive-belongs to 326 Sys","950 Pressure Zone","","","","","","","","","","","","","","",,"","",04/10/2007,,"","","",""
"49 SYS","N","DIST_SYS","","SYS",".",,"","","LJ Shores & N Torrey Pines","610 North City  Zone","","","","","","","","","","","Stanchion","","","",,"","",,,"","","",""
"92_SYS_STUDY","N","PLANTS","","PLANTS","Otay Plant",,"490","","Otay Treatment Plant Influent - for study","490 S San Diego Resv Zone","","","","","","","","","","","Lower Otay FP","","","",,"","",,,"","","",""
"1_SYS_STUDY","N","PLANTS","MIR FP","PLANTS","Miramar Plant",,"712","","Miramar Treatment Plant Influent - for study","712 Miramar Zone","","","","","","","","","","","Miramar FP","","","",,"","",,,"","","",""
"181 SYS","N","DIST_SYS","","SYS",".",,"","","Westview Pkwy and Galvin Ave","625 Mira Mesa Zone - Replaced  w/ 294 SYS","","","","","","","","","","","Stanchion","","","",,"","",,05/03/2002,"","","",""
"183 SYS","N","DIST_SYS","","SYS",".",,"","","11401 Cypress Wood Dr","","","","","","","","","","","","Hose Bib","","","",,"","",,11/29/2000,"","","",""
"260 SYS","N","DIST_SYS","","SYS",".",,"","","4250 Cartulina Rd","stanchion no longer exists","","","","","","","","","","","Sample Box","","","",,"","",,11/08/2000,"","","",""
"145 SYS","N","DIST_SYS","","SYS",".",,"","","Polk Ave & Fairmount Ave","","","","","","","","","","","","Stanchion_Lib","","","",,"","",,,"","","",""
