#,DistributionID,distID,00distID,address,lat,lon,day,proposed_day,proposed_region,site_type,required_flexible,comments,,,,,
11,326,326 SYS,0326 SYS,8555 Run of the Knolls Drive,32.99057,-117.13619,Monthly,,North,,,changed from Monday,,,,,
184,270A,270A SYS,0270A SYS,Rancho Del Sol Way & Rancho Del Azaleas Way,32.96483672,-117.1785255,Tue,,,,,changed from Thursday,,,,,
189,253,253 SYS,0253 SYS,13220 Caminito Mar Villa,32.94006144,-117.2567102,Monthly,,,,,changed from Thursday,,,,,
203,324,324 SYS,0324 SYS,4393 Redworks Driveway,32.703797,-117.101841,Monthly,Thu,south,,,changed from Thursday,,,,,
215,303A,303A SYS,0303A SYS,1469 Riviera Shores Street,32.571857,-117.037894,Monthly,Thu,south,,,changed from Thursday,,,,,
52,336,336 SYS,0336 SYS,17696 Montero Road,33.02543983,-117.0524632,Monthly,,,stanchion,,changed from Tuesday,,,,,
56,339,339 SYS,0339 SYS,11911 Carmel Creek Road,32.93559751,-117.2279458,Monthly,,,stanchion,,changed from Tuesday,,,,,
122,335,335 SYS,0335 SYS,14800 Stonebridge Parkway,32.92461755,-117.0245306,Mon,,,impound,,changed from Wednesday,,,,,
141,2002 RWSYS,2002 RWSYS,2002 RWSYS,5700 Erlanger Drive,32.84681248,-117.1959661,Monthly,Wed,central 1,recycled,,Changed from Wednesday,,,,,
20,1005,1005 SYS,1005 SYS,5240 Convoy Street,32.84151,-117.15027,Monthly,Mon,central 1,,,Changed to Monthly,,,,,
233,,213 SYS,0213 SYS,4455 Murphy Canyon Rd; Sample Stanchion,,,Monthly,,,stanchion,,Changed to Monthly,,,,,
149,16,16 SYS,0016 SYS,200 Catalina Blvd,32.70777731,-117.2494152,Deprecated,Mon,central 1,impound,,"delete, deprecated to 16A SYS",,,,,
76,211,211 SYS,0211 SYS,7225 Kighlefy St.,32.801826,-117.082352,Deprecated,Tue,central 1,,,"delete, deprecated to 211A",,,,,
49,282,282 SYS,0282 SYS,18169 W. Bernardo Drive,33.04827313,-117.0736847,Deprecated,,,stanchion,,"Delete, Deprecated to 282A",,,,,
151,15,15 SYS,0015 SYS,1061 Catalina Blvd,32.72560097,-117.2446867,Deprecated,Mon,central 1,impound,required,"delete, deprecated to15A SYS",,,,,
119,22,22 SYS,0022 SYS,11225 Spring Canyon Road REPEAT OF LINE 2,32.92516607,-117.0877235,Duplicate,,,impound,,"delete, duplicate",,,,,
82,293,293 SYS,0293 SYS,4927 Oceanview Hills Parkway,32.58232165,-117.0257523,Deprecated,,,,,"delete, no longer sampled",,,,,
234,,211A SYS,0211A SYS,7228 Wembley St,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
235,,239 SYS,0239 SYS,1761 Petra Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
236,,240 SYS,0240 SYS,3387 Kearny Villa Lane,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
237,,241SYS,0241SYS,9440 Carroll Park Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
238,,246 SYS,0246 SYS,7928 Wing Span Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
239,,247A SYS,0247A SYS,9125 Rehco Rd; Sample Stanchion,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
240,,249A SYS,0249A SYS,6429 Glidden St; Sample Stanchion,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
241,,255 SYS,0255 SYS,4949 Pacifica Dr; Sample Box,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
242,,258 SYS,0258 SYS,8455 Westway Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
243,,268 SYS,0268 SYS,9604 Babauta Rd,32.937967,-117.120859,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
244,,176 SYS,0176 SYS,9896 Olson Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon,,,,,
245,,64 SYS,0064 SYS,11168 Avenida Del Gato & Zapata,32.924245,-117.148113,Deprecated,,North,stanchion,,"New weekly site? From 2011 sampling plan, addede it to Monday for now",,,,,
91,136,136 SYS,0136 SYS,333 W. Harbor Dr. ,32.70867872,-117.1661376,Tue,Tue,central 2,stanchion,,Not in 2011 sampling plan,,,,,
175,344,344 SYS,0344 SYS,Westview Parkway & Compass Point Drive North,32.93057521,-117.1221213,Thu,,,stanchion,,Not in 2011 sampling plan,,,,,
63,340,340 SYS,0340 SYS,13880 Crest Way,32.95006321,-117.2556045,Tue,,,stanchion,,"Not in 2011 sampling plan, remove?",,,,,
171,96 SYS_MID,96 SYS,0096 SYS,1500 Wueste Road,32.60697,-116.93268,Wed,Wed,south,plant,,"typo, changed from 98 SYS",,,,,
231,96 SYS_MID,96 SYS,0096 SYS,1500 Wueste Road,32.60697,-116.93268,Thu,Thu,south,plant,,"typo, changed from 99 SYS",,,,,
1,316,316 SYS,0316 SYS,13705 Shoal Summit Drive,32.96578,-117.07626,Mon,,North,stanchion,,,,,,,
2,22,22 SYS,0022 SYS,11225 Spring Canyon Rd,32.92177,-117.06693,Mon,,North,impound,required,,,,,,
3,13,13 SYS,0013 SYS,13564 Calavados Place @ Shoal Summit,32.96567,-117.07793,Mon,,North,impound,required,,,,,,
4,233,233 SYS,0233 SYS,12110 World Trade Dr,32.98315,-117.07369,Mon,,North,stanchion,,,,,,,
5,236,236 SYS,0236 SYS,15022 Avenida Venusto,32.99167,-117.06782,Mon,,North,stanchion,,,,,,,
6,313,313 SYS,0313 SYS,11602 Calle Paracho,33.00098,-117.07918,Mon,,North,stanchion,required,,,,,,
7,20,20 SYS,0020 SYS,16000 Avenida Venusto,33.00439,-117.07428,Mon,,North,impound,required,,,,,,
8,235,235 SYS,0235 SYS,15855 Turtleback Rd.,33.00532,-117.08775,Mon,,North,stanchion,,,,,,,
9,21,21 SYS,0021 SYS,16061 Big Springs Way,33.00752,-117.084,Mon,,North,impound,required,,,,,,
10,327,327 SYS,0327 SYS,15625 New Park Terrace,33.01916,-117.14542,Mon,,North,,,,,,,,
12,19,19 SYS,0019 SYS,14800 Penasquitos Blvd @ End of Avenida Maria,32.98576,-117.0931,Mon,,North,impound,required,,,,,,
13,234A,234A SYS,0234A SYS,14300 Cuca Street,32.97401,-117.09588,Mon,,North,,,,,,,,
14,292 B1,292 SYS_B1,0292 SYS_B1,14799 Black Mountain Road,32.98523,-117.12787,Mon,,North,impound,required,,,,,,
15,292 B2,292 SYS_B2,0292 SYS_B2,14799 Black Mountain Road,32.98523,-117.12787,Mon,,North,impound,required,,,,,,
16,333,333 SYS,0333 SYS,1329 Gertrude Street,32.77259,-117.20175,Mon,Mon,central 1,,,,,,,,
17,53,53 SYS,0053 SYS,2433 Denver Street,32.7875,-117.20369,Mon,Mon,central 1,stanchion,,,,,,,
18,57,57 SYS,0057 SYS,Idlewild Way & Hidalgo Ave,32.83208,-117.22075,Mon,Mon,central 1,,,,,,,,
19,52,52 SYS,0052 SYS,Mt. Abernathy Av & Chateau Drive,32.82236,-117.17515,Mon,Mon,central 1,stanchion,,,,,,,
21,275,275 SYS,0275 SYS,2531 Old Quarry Road,32.78661,-117.12888,Mon,Mon,central 2,recycled,,,,,,,
22,174,174 SYS,0174 SYS,3250 Camino Del Rio North,32.77696,-117.12551,Mon,Mon,central 2,stanchion,required,,,,,,
23,209,209 SYS,0209 SYS,4605 Vandever Avenue,32.78762,-117.0956,Mon,Mon,central 2,,,,,,,,
24,153,153 SYS,0153 SYS,5552 Gala Avenue,32.79987,-117.06992,Mon,Mon,central 2,,,,,,,,
25,262,262 SYS,0262 SYS,6669 Linda Lane,32.78459,-117.05287,Mon,Mon,central 2,,,,,,,,
26,112,112 SYS,0112 SYS,5832 Rockhurst Court,32.78679,-117.06043,Mon,Mon,central 2,impound,required,,,,,,
27,111,111 SYS,0111 SYS,7950 Wingspan Drive,32.80771,-117.02608,Mon,,,impound,required,,,,,,
28,210,210 SYS,0210 SYS,6619 Cibola Road (In front of Park),32.80677,-117.05438,Mon,Mon,central 2,,,,,,,,
29,281,281 SYS,0281 SYS,6831 Monte Verde Drive,32.81231,-117.04814,Mon,Mon,central 2,,required,,,,,,
30,212,212 SYS,0212 SYS,Rondel Ct & Tuxedo Road at Public Park,32.80907,-117.046,Mon,Mon,central 2,,,,,,,,
31,242,242 SYS,0242 SYS,7260 Barker Way,32.81324,-117.01777,Mon,Mon,central 2,,required,,,,,,
32,152A,152A SYS,0152A SYS,8571 Highwood Drive,32.80863,-117.01377,Mon,Mon,central 2,,,,,,,,
33,1,1 SYS,0001 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Mon,Mon,central 1,plant,required,,,,,,
34,3,3 SYS,0003 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Mon,Mon,central 1,plant,required,,,,,,
35,5,5 SYS,0005 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Mon,Mon,central 1,plant,required,,,,,,
36,238,238 SYS,0238 SYS,11496 Weatherhill Way,32.92741,-117.10033,Mon,,,impound,required,,,,,,
37,81,81 SYS,0081 SYS,5540 Kiowa Drive,32.78025,-117.04656,Mon,Mon,south,plant,required,,,,,,
38,82,82 SYS,0082 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,,,,,,
39,85,85 SYS,0085 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,,,,,,
40,87,87 SYS,0087 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,,,,,,
41,88,88 SYS,0088 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,,,,,,
42,90,90 SYS,0090 SYS,5540 Kiowa Drive,32.78016,-117.04094,Mon,Mon,south,plant,required,,,,,,
43,91,91 SYS,0091 SYS,5540 Kiowa Drive,32.78016,-117.04094,Mon,Mon,south,plant,required,,,,,,
44,92,92 SYS,0092 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,,,,,,
45,95,95 SYS,0095 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,,,,,,
46,96 SYS_MID,96 SYS,0096 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,,,,,,
47,99 SYS MID,99 SYS,0099 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,,,,,,
48,223,223 SYS,0223 SYS,8441 New Salem Street,32.91573965,-117.1419274,Tue,Tue,central 1,stanchion,required,,,,,,
49,282A,282A SYS,0282A SYS,18169 West Bernardo Dr. Stantion at a community Park,33.04827313,-117.0736847,Tue,,,stanchion,,,,,,,
50,289,289 SYS,0289 SYS,Escala Drive & Camberwell Lane,33.04508613,-117.064166,Tue,,,stanchion,,,,,,,
51,237,237 SYS,0237 SYS,17910 Avenida Cordillera,33.04224095,-117.0516381,Tue,,,stanchion,,,,,,,
53,67,67 SYS,0067 SYS,Pomerado Rd & Grandee Place,33.02665117,-117.0598959,Tue,,,stanchion,required,,,,,,
54,304,304 SYS,0304 SYS,14462 Garden Trail,32.98503285,-117.1640293,Tue,,,stanchion,required,,,,,,
55,279,279 SYS,0279 SYS,10885 Cloverhurst Way,32.93173117,-117.2016121,Tue,,,stanchion,,,,,,,
57,229,229 SYS,0229 SYS,Carmel Park Drive & Del Mar Glen,32.94130151,-117.2293228,Tue,,,stanchion,required,,,,,,
58,286,286 SYS,0286 SYS,13510 Sword Way,32.96287627,-117.215375,Tue,,,stanchion,,,,,,,
59,179,179 SYS,0179 SYS,13075 Hartfield Avenue,32.95642392,-117.230207,Tue,,,stanchion,,,,,,,
60,230,230 SYS,0230 SYS,Caminito Mar De Plata & Caminito Foraleza,32.98323604,-117.2461571,Tue,,,stanchion,,,,,,,
61,261,261 SYS,0261 SYS,Via Campestre & Caminito Punta Arenas,32.98468868,-117.2440376,Tue,,,stanchion,required,,,,,,
62,65,65 SYS,0065 SYS,El Amigo Road & Durango Drive,32.9503062,-117.2531234,Tue,,,stanchion,,,,,,,
64,49A,49A SYS,0049A SYS,10620 John Jay Hopkins Dr.,32.89445747,-117.2403157,Tue,Tue,central 1,,required,,,,,,
65,48,48 SYS,0048 SYS,Eads Ave & Coast Blvd S,32.845981,-117.277844,Tue,Tue,central 1,,,,,,,,
66,218,218 SYS,0218 SYS,2110 Via Casa Alta,32.83938439,-117.2511963,Tue,Tue,central 1,,required,,,,,,
67,14,14 SYS,0014 SYS,La Jolla Scienic Drive & Via Casa Alta,32.838374,-117.248676,Tue,Tue,central 1,impound,required,,,,,,
68,55A,55A SYS,055A SYS,5183 Arvinels Avenue,32.83985866,-117.1751364,Tue,Tue,central 2,,required,,,,,,
69,182,182 SYS,0182 SYS,6475 Antigua Blvd.,32.83687169,-117.0902109,Tue,Tue,central 2,,,,,,,,
70,78A,78A SYS,0078A SYS,6200 Calle Mariselda,32.83500791,-117.0971281,Tue,Tue,central 2,,required,,,,,,
71,77A,77A SYS,0077A SYS,Palabra Circle,32.824173,-117.079617,Tue,Tue,central 2,,,,,,,,
72,214,214 SYS,0214 SYS,4711 Seda Drive,32.82698955,-117.0807863,Tue,Tue,central 2,,,,,,,,
73,59,59 SYS,0059 SYS,La Cuenta Drive & Tierrasanta Blvd,32.748825,-117.183794,Tue,Tue,central 2,,,,,,,,
74,264,264 SYS,0264 SYS,10460 Viacha Drive,32.81022583,-117.0968538,Tue,Tue,central 2,,,,,,,,
75,50A,50A SYS,050A SYS,2693 Melbourne Drive ,32.79425555,-117.1249723,Tue,Tue,central 2,,required,,,,,,
77,208A,208A SYS,0208A SYS,Across from 6236 Wenrich,32.789282,-117.068302,Tue,Tue,central 1,,,,,,,,
78,110,110 SYS,0110 SYS,8711 Lake Ashmere Drive,32.799095,-117.010836,Tue,Tue,central 1,impound,,,,,,,
79,243,243 SYS,0243 SYS,8709 Lake Athabaska Way,32.79900458,-117.0102274,Tue,Tue,central 1,,required,,,,,,
80,155,155 SYS,0155 SYS,Adams Avenue & Marlborough Avenue,32.76324144,-117.1063045,Tue,Tue,south,,required,,,,,,
81,140,140 SYS,0140 SYS,Imperial Avenue & 45th Street,32.70414847,-117.0979741,Tue,Tue,south,,required,,,,,,
83,284,284 SYS,0284 SYS,Ocean View Hills Parkway & Sea Drift Way,32.57711428,-117.0227615,Tue,Tue,south,,required,,,,,,
84,128,128 SYS,0128 SYS,Palm Ave. & Firethorn Street,32.5837054,-117.040334,Tue,Tue,south,,,,,,,,
85,201,201 SYS,0201 SYS,1880 Smythe Avenue,32.56245372,-117.0493167,Tue,Tue,south,,required,,,,,,
86,131,131 SYS,0131 SYS,E. Park Ave & San Ysidro Blvd,32.55226621,-117.0440961,Tue,Tue,south,,required,,,,,,
87,305,305 SYS,0305 SYS,4948 Carbine Way,32.56464425,-117.0328986,Tue,Tue,south,,,,,,,,
88,205,205 SYS,0205 SYS,1856 Manzana Way,32.68751715,-117.0233547,Tue,Tue,south,,required,,,,,,
89,173,173 SYS,0173 SYS,5922 Rancho Hills Drive,32.67237202,-117.0613139,Tue,Tue,south,,required,,,,,,
90,259,259 SYS,0259 SYS,3945 Alameda Drive,32.74900114,-117.1838263,Tue,Tue,central 2,,required,,,,,,
92,138A,138A SYS,0138A SYS,4202 N. Harbor Drive,32.72886046,-117.2103685,Tue,Tue,central 2,,required,,,,,,
