,FAC_NAME,site_match,FAC_SEQ_NUM,FAC_TYP_CD,FACTYPDESC,INFRASTRUC,PRESSR_ZN_NM,PRESSR_ZN_QTY,SIZE_NUM,SMPL_TYP_CD,FEED_SRC_NM,MAPNG_STAT_CD,FNCTNL_CD,OWNERSHIP_CD,OWNERSHIP_CD_DESC,STRT_ADDR_TYP_CD,DIV_MAINT_BY_CD,DIV_DESC,INTERCEPTOR_IND,STA_PRIM_NUM,STA_SCNDRY_NUM,ACTL_INST_DT_IND,INST_DT,LOCN_DESC_TXT,OLD_SPLASH1_DWO_ID,OLD_SPLASH1_WORK_ORDR_ID,GPS_SURVEYOR_IND,GPS_X_COORD_NUM,GPS_Y_COORD_NUM,FAC_STAT_CD,MAP_ID,FLD_BK_PAGE_NUM,FLD_BK_GRID_NUM,THOMAS_BROTHERS_CD,STRT_NUM,STRT_PREDIR_CD,STRT_NM,STRT_SFX_CD,STRT_UNIT_NUM,STRT_GATED_COMNTY_IND,NAD83E_NUM,NAD83N_NUM,NAD27E_NUM,NAD27N_NUM,OLD_FAC_SEQ_NUM,SENSITIVE_LAND_IND,GEOMETRY_ORIENTATION,DRAWG_NUM,DRAWG_SHEET_NUM,DRAWG_TYP_CD,DRAWG_TYP_CD_DESC,IAMFLOC,SAPOBJNR
153,S143,NA,5207497,SLOC,SAMPLE LOCATION,W,PRINCIPAL DOWNTOWN,231,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,CROSBY ST/CROSBY RD (10TH AVE PIER) NEXT TO WATERFRONT PUBLIC PHONE,NA,NA,N,0,0,A,22,G24S,3,1289C6,0,,,,,NA,6284813.369,1834335.633,1723429.073,193891.6332,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S189,IF?0100000000000141632
157,180 SYS,NA,537558,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,MATINAL RD/POBLADO RD; SAMPLE STANCHION,NA,NA,N,0,0,A,603,K08N,4,1169H1,0,,,,,NA,6304758.166,1955782.297,1743373.97,315338.2966,NA,N,-0.6,NA,NA,,NA,UW-WS-TRN-SLOC-S108,IF?0100000000000142491
158,254 SYS,NA,540186,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0.75,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,PLAZA DOLORES & PLAZA MARIA,1,NA,N,0,0,A,423,L08N,6,1170D1,17387,,PLAZA DOLORES,,,NA,6316006.001,1954829.875,1754621.861,314385.8753,NA,N,47.41,NA,NA,,NA,UW-WS-TRN-SLOC-S116,IF?0100000000000142507
161,292 SYS B1 BOT,NA,6269848,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BLACK MTN RESV1 BOTTOM LEVEL,NA,NA,N,0,0,A,120,H04N,6,1189D1,0,,,,,NA,6292403.353,1939529.695,1731019.095,299085.6949,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S217,IF?0100000000000141660
162,292 SYS_B1 MID,NA,6269849,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BLACK MTN RESV1 MID LEVEL,NA,NA,N,0,0,A,121,H04N,6,1189D1,0,,,,,NA,6292390.335,1939529.606,1731006.077,299085.6063,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S218,IF?0100000000000141725
163,292 SYS B1 TOP,NA,6269958,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BLACK MTN RESV1 TOP LEVEL,NA,NA,N,0,0,A,122,H04N,6,1189D1,0,,,,,NA,6292376.473,1939529.606,1730992.215,299085.6063,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S219,IF?0100000000000141779
164,292 SYS B2 TOP,NA,6269959,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BLACK MTN RESV2 TOP LEVEL,NA,NA,N,0,0,A,123,H04N,6,1189D1,0,,,,,NA,6292376.385,1939519.108,1730992.126,299075.1076,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S220,IF?0100000000000141482
165,292 SYS_B2 MID,NA,6269960,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BLACK MTN RESV2 MID LEVEL,NA,NA,N,0,0,A,124,H04N,6,1189D1,0,,,,,NA,6292390.335,1939518.698,1731006.077,299074.6975,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S221,IF?0100000000000141602
166,292 SYS B2 BOT,NA,6269961,SLOC,SAMPLE LOCATION,W,RANCHO BERNARDO,793,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BLACK MTN RESV2 BOTTOM LEVEL,NA,NA,N,0,0,A,125,H04N,6,1189D1,0,,,,,NA,6292402.72,1939518.425,1731018.462,299074.4252,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S222,IF?0100000000000141659
169,151 SYS,NA,538379,SLOC,SAMPLE LOCATION,W,REDWOOD VILLAGE,645,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,MONTEZUMA RD/54TH ST; SAMPLE STANCHION,NA,NA,N,0,0,A,449,K17S,2,1270B2,0,,,,,NA,6306849.695,1861365.282,1745465.509,220921.2822,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S111,IF?0100000000000142350
171,S108,NA,5065223,SLOC,SAMPLE LOCATION,W,REDWOOD VILLAGE,645,0.5,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,Y,?9?/?14?/?97? ?5?:?00? ?PM,"HUGHES ST/JODI ST, NORTH OF RESERVOIR",NA,NA,N,0,0,A,598,L19S,1,1270C5,6056,,HUGHES,ST,,NA,6310441.165,1853145.525,1749056.997,212701.5249,NA,Y,53.98,27950,9,D,NA,UW-WS-TRN-SLOC-S043,IF?0100000000000141768
174,297,NA,5504026,SLOC,SAMPLE LOCATION,W,REMINGTON HILLS,543,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,1514 CLANTON PL,NA,NA,N,0,0,A,516,M35S,5,1350G2,10940,,SCRIPPS RANCH,BL,,NA,6318612.897,1786631.371,1757228.77,146187.3714,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S269,IF?0100000000000141175
176,287 SYS,NA,5503984,SLOC,SAMPLE LOCATION,W,RIDGEGATE LA JOLLA,575,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,RIDGEGATE ROW & ABBOTSWOODS,1,NA,N,0,0,A,463,C11S,4,1248A1,10940,,SCRIPPS RANCH,BL,,NA,6258196.28,1883448.986,1696811.851,243004.9862,NA,N,-58.91,NA,NA,,NA,UW-WS-TRN-SLOC-S263,IF?0100000000000141344
177,274 SYS,NA,5503980,SLOC,SAMPLE LOCATION,W,RIDGEGATE REDUCED,425,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,HILLPOINTE ROW & CARRIAGE DALE ROW,1,NA,N,0,0,A,462,C11S,5,1248A1,10940,,SCRIPPS RANCH,BL,,NA,6259244.747,1883785.194,1697860.324,243341.1936,NA,N,-141.31,NA,NA,,NA,UW-WS-TRN-SLOC-S259,IF?0100000000000141074
179,303 SYS,NA,5504049,SLOC,SAMPLE LOCATION,W,RIVIERA SHORES,440,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,1334 RIVIERA SHORES ST.,1,NA,N,0,0,A,518,M35S,2,1350G1,1334,,RIVIERA SHORES,ST,,NA,6319119.229,1789242.526,1757735.105,148798.5262,NA,Y,-96.06,NA,NA,,NA,UW-WS-TRN-SLOC-S274,IF?0100000000000141177
186,152 SYS,NA,544231,SLOC,SAMPLE LOCATION,W,SAN CARLOS,849,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,BISBY LAKE AV/HUDSON DR; PUBLIC SCHOOL/SAMPLE STANCHION,NA,NA,N,0,0,A,586,N14S,3,1250J4,0,,,,,NA,6326661.499,1874035,1765277.413,233591,NA,N,-57.29,NA,NA,,NA,UW-WS-TRN-SLOC-S130,IF?0100000000000143355
187,C110,NA,5207113,SLOC,SAMPLE LOCATION,W,SAN CARLOS,849,0.5,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,LAKE ASHMERE DR & LAKE ARROWHEAD DR NORTHWEST OF DISTRIBUTION RESERVOIR,NA,NA,N,0,0,A,633,N14S,6,1250J5,0,,,,,NA,6327904.285,1871302.201,1766520.204,230858.2014,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S176,IF?0100000000000142202
188,111 SYS_MID,NA,5207492,SLOC,SAMPLE LOCATION,W,SAN CARLOS,849,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,7950 WING SPAN DR.,NA,NA,N,0,0,A,368,N13S,4,1250G4,0,,,,,NA,6322727.503,1874790.541,1761343.397,234346.5413,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S184,IF?0100000000000141797
190,C112,NA,5207114,SLOC,SAMPLE LOCATION,W,SAN CARLOS ESTATES,930,0.5,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,ROCKHURST DR & ROCKHURST CT WEST OF DISTRIBUTION RESERVOIR,NA,NA,N,0,0,A,535,L15S,5,1250D7,0,,,,,NA,6312762.989,1866963.445,1751378.833,226519.4449,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S177,IF?0100000000000141844
195,291SYS,NA,5504050,SLOC,SAMPLE LOCATION,W,SCRIPPS MESA VISTA,892,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,A,WO,WATER OPERATIONS,N,0,0,N,,10815 SCRIPPS RANCH BL; NOB HILL CONDOS; N OF POOL,1,NA,N,0,0,A,851,I04S,3,1209F3,10815,,SCRIPPS RANCH,BL,,NA,6297742.884,1914164.738,1736358.653,273720.7375,NA,N,-71.63,NA,NA,,NA,UW-WS-TRN-SLOC-S275,IF?0100000000000141170
197,N183,NA,5205424,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH,1020,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,,NA,NA,N,0,0,A,486,L03S,2,1210C1,11401,,CYPRESS WOODS,DR,,NA,6312518.412,1917931.89,1751134.255,277487.8898,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S161,IF?0100000000000141789
199,318 SYS,NA,5525500,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH,1020,0,DP,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,11807 TRAIL CREST DR,1,NA,N,0,0,A,1056,J02S,4,1209G1,0,,,,,NA,6299507.224,1919995.082,1738123.002,279551.082,NA,Y,-19.07,NA,NA,,NA,UW-WS-TRN-SLOC-S292,IF?0100000000000140781
203,63 SYS,NA,534224,SLOC,SAMPLE LOCATION,W,SCRIPPS VALLEY,850,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,RED ROCK DR/WALDGROVE PL; SAMPLE STANCHION,NA,NA,N,0,0,A,281,J05S,2,1209H5,0,,,,,NA,6301546.909,1909665.984,1740162.697,269221.9843,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S099,IF?0100000000000142288
205,220 SYS,NA,515715,SLOC,SAMPLE LOCATION,W,SO LA JOLLA CLIFFS,447,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,DOWNWIND WAY/EXPEDITION WAY; SAMPLE STANCHION,NA,NA,N,0,0,A,201,B08S,3,1227H3,0,,,,,NA,6254674.767,1896627.687,1693290.32,256183.687,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S053,IF?0100000000000141710
206,314 SYS,NA,5525496,SLOC,SAMPLE LOCATION,W,SO LA JOLLA CLIFFS,447,0,DP,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,8555 RUETTE MONTE CARLO,1,NA,N,0,0,A,303,B08S,6,1227H4,0,,,,,NA,6254602.503,1894902.602,1693218.056,254458.6017,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S288,IF?0100000000000140865
209,S119,NA,5207498,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,LOWER OTAY RESV RECREATION STATION HOSE BIB UNDER WATER FOUNTAIN AT SNACK BAR OUTSIDE BATHROOM,NA,NA,N,0,0,A,1,R31S,3,1332A2,0,,,,,NA,6351207.178,1804481.142,1789823.215,164037.1417,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S190,IF?0100000000000141641
212,93 SYS,NA,5207902,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,23,OTAY PLANT/RESERVOIRS -23,N,0,0,N,,CWA EFFLUENT AT FILTRATION PLANT,NA,NA,N,0,0,A,447,R32S,3,1332A3,0,,,,,NA,6351463.461,1801559.216,1790079.499,161115.2159,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S198,IF?0100000000000141882
216,217 SYS,NA,516093,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,6550 SOLEDAD MOUNTAIN RD SAMPLE STANCHION,NA,NA,N,0,0,A,502,B11S,3,1247J1,6550,,SOLEDAD MTN,RD,,NA,6255494.396,1884895.922,1694109.954,244451.9219,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S057,IF?0100000000000141864
217,C11,NA,5062523,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0.75,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,Y,?6?/?10?/?85? ?5?:?00? ?PM,"E OF 7247 ENCELIA DR, SOUTH OF RESV AT PUMPSTATION",NA,NA,N,0,0,A,583,B10S,4,1227H7,7247,,ENCELIA,DR,,NA,6252153.015,1887374.813,1690768.556,246930.813,NA,N,0,21043,5,D,NA,UW-WS-TRN-SLOC-S044,IF?0100000000000141906
218,12N SYS_MID,NA,5207092,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0.5,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,1975 PARKVIEW TERRACE,NA,NA,N,0,0,A,470,C12S,4,1248A3,1975,,PARKVIEW,TR,,NA,6257916.732,1878962.283,1696532.302,238518.2835,NA,N,2.73,NA,NA,,NA,UW-WS-TRN-SLOC-S175,IF?0100000000000142108
220,12S SYS_MID,NA,5486933,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0.5,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,1975 PARKVIEW TERRACE,NA,NA,N,0,0,A,621,C12S,4,1248A3,1975,,PARKVIEW,TR,,NA,6257945.453,1878846.132,1696561.022,238402.1319,NA,N,4,NA,NA,,NA,UW-WS-TRN-SLOC-S255,IF?0100000000000141129
221,315 SYS,NA,5525497,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0,DP,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,1975 PARKVIEW TERRACE,NA,NA,N,0,0,A,622,C12S,4,1248A3,0,,,,,NA,6257687.976,1879041.647,1696303.544,238597.647,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S289,IF?0100000000000140574
224,301 SYS,NA,5504029,SLOC,SAMPLE LOCATION,W,STALLIONS CROSSING,263,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,A,WO,WATER OPERATIONS,N,0,0,N,,13782 ROSECROFT WY,1,NA,N,0,0,A,509,C02N,2,1187J3,13782,,ROSECROFT,WY,,NA,6258671.864,1934000.883,1697287.437,293556.8825,NA,N,128.4,NA,NA,,NA,UW-WS-TRN-SLOC-S272,IF?0100000000000141037
235,58 SYS,NA,522860,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,GOSHEN ST/LINDA VISTA RD; SAMPLE STANCHION SE CORNER,NA,NA,N,0,0,A,483,E17S,3,1268G2,0,,,,,NA,6273349.18,1861240.331,1711964.827,220796.3314,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S077,IF?0100000000000142163
239,58A SYS,NA,5504028,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,1391 GERTRUDE ST; SILVER SAMPLE STANCHION,NA,NA,N,0,0,A,482,E16S,4,1.27E+05,0,,,,,NA,6269272.799,1862661.818,1707888.425,222217.8176,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S271,IF?0100000000000140955
240,172 SYS,NA,5534516,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,200 BLK MARINA PARK WY,NA,NA,N,0,0,A,1039,G23S,1,1289A4,200,,MARINA PARK,WY,,NA,6280742.733,1837639.846,1719358.417,197195.8458,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S303,IF?0100000000000140818
243,RAW,NA,5062459,SLOC,SAMPLE LOCATION,W,,0,0,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,Y,?4?/?30?/?97? ?5?:?00? ?PM,,NA,NA,N,0,0,A,425,R32S,3,1332B3,0,,,,,NA,6351880.518,1801190.636,1790496.558,160746.6365,NA,Y,-0.43,26564,6,D,NA,UW-WS-TRN-SLOC-S001,IF?0100000000000141597
252,308 SYS,NA,5510254,SLOC,SAMPLE LOCATION,W,,0,0,,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,LOC PER J. PASEK 12/21/04,NA,NA,N,0,0,A,998,J04S,4,1209G4,0,,,,,NA,6298648.258,1910993.481,1737264.031,270549.481,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S277,IF?0100000000000141310
253,310 SYS,NA,5510256,SLOC,SAMPLE LOCATION,W,,0,0,,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,LOC PER J. PASEK 12/21/04,NA,NA,N,0,0,A,375,D06S,5,1228D1,0,,,,,NA,6266335.295,1902696.27,1704950.907,262252.2697,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S279,IF?0100000000000141054
254,311 SYS,NA,5510257,SLOC,SAMPLE LOCATION,W,,0,0,,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,LOC PER J. PASEK 12/21/04,NA,NA,N,0,0,A,976,E08S,1,1.23E+06,0,,,,,NA,6269432.73,1897381.555,1708048.357,256937.5551,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S280,IF?0100000000000141111
255,312 SYS,NA,5510258,SLOC,SAMPLE LOCATION,W,,0,0,,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,A,,,N,0,0,N,,LOC PER J. PASEK 12/21/04,NA,NA,N,0,0,A,646,E09S,6,1228F5,6431,,GULLSTRAND,ST,,NA,6272681.604,1891429.281,1711297.248,250985.2815,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S281,IF?0100000000000141215
256,CWA 10,NA,5534514,SLOC,SAMPLE LOCATION,W,,0,0,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,AT CWA #10 BLACK MOUNTAIN INTERANGENCY METER SITE,NA,NA,N,0,0,A,514,H04N,6,1189D1,0,,,,,NA,6292117.077,1938655.466,1730732.817,298211.4659,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S301,IF?0100000000000140647
257,CWA 14,NA,5534515,SLOC,SAMPLE LOCATION,W,,0,0,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,AT CWA #14 BERNARDO CENTER INTERANGENCY METER SITE,NA,NA,N,0,0,A,711,K07N,3,1170A2,0,,,,,NA,6308697.644,1952762.487,1747313.468,312318.4869,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S302,IF?0100000000000140698
258,CWA 11,NA,5534518,SLOC,SAMPLE LOCATION,W,,0,0,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,AT CWA #11 SHEPARD CANYON INTERANGENCY METER SITE,NA,NA,N,0,0,A,178,K10S,4,1230A6,0,,,,,NA,6305740.935,1887502.956,1744356.744,247058.956,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S304,IF?0100000000000140542
260,MIRAMAR ROAD PIPELINE,NA,6271055,SLOC,SAMPLE LOCATION,W,,0,1,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,245,4,Y,?6?/?9?/?02? ?5?:?00? ?PM,,NA,NA,N,0,0,A,176,I06S,2,1209F6,0,,,,,NA,6295022.251,1906116.68,1733638.006,265672.6798,NA,N,-1.58,30669,39,D,NA,UW-WS-TRN-SLOC-S223,IF?0100000000000141724
261,MIRAMAR ROAD PIPELINE,NA,6271056,SLOC,SAMPLE LOCATION,W,,0,1,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,227,95,Y,?6?/?9?/?02? ?5?:?00? ?PM,,NA,NA,N,0,0,A,177,I06S,1,1.21E+09,0,,,,,NA,6293403.576,1906070.722,1732019.323,265626.7218,NA,N,179.51,30669,36,D,NA,UW-WS-TRN-SLOC-S224,IF?0100000000000141778
