,FAC_NAME,site_match,FAC_SEQ_NUM,FAC_TYP_CD,FACTYPDESC,INFRASTRUC,PRESSR_ZN_NM,PRESSR_ZN_QTY,SIZE_NUM,SMPL_TYP_CD,FEED_SRC_NM,MAPNG_STAT_CD,FNCTNL_CD,OWNERSHIP_CD,OWNERSHIP_CD_DESC,STRT_ADDR_TYP_CD,DIV_MAINT_BY_CD,DIV_DESC,INTERCEPTOR_IND,STA_PRIM_NUM,STA_SCNDRY_NUM,ACTL_INST_DT_IND,INST_DT,LOCN_DESC_TXT,OLD_SPLASH1_DWO_ID,OLD_SPLASH1_WORK_ORDR_ID,GPS_SURVEYOR_IND,GPS_X_COORD_NUM,GPS_Y_COORD_NUM,FAC_STAT_CD,MAP_ID,FLD_BK_PAGE_NUM,FLD_BK_GRID_NUM,THOMAS_BROTHERS_CD,STRT_NUM,STRT_PREDIR_CD,STRT_NM,STRT_SFX_CD,STRT_UNIT_NUM,STRT_GATED_COMNTY_IND,NAD83E_NUM,NAD83N_NUM,NAD27E_NUM,NAD27N_NUM,OLD_FAC_SEQ_NUM,SENSITIVE_LAND_IND,GEOMETRY_ORIENTATION,DRAWG_NUM,DRAWG_SHEET_NUM,DRAWG_TYP_CD,DRAWG_TYP_CD_DESC,IAMFLOC,SAPOBJNR
183,322 SYS,TRUE,5550623,SLOC,SAMPLE LOCATION,W,ROSECRANS,225,0.75,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,,NA,NA,N,0,0,A,1194,D20S,4,1288D1,2305,,HISTORIC DECATUR,RD,,NA,6264385.535,1848234.78,1703001.137,207790.7802,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S311,IF?0100000000000140535
184,261 SYS,TRUE,517560,SLOC,SAMPLE LOCATION,W,SAN ANDRES,440,0.75,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,VIA CAMPESTRE & CAMTO PUNTA ARENAS,NA,NA,N,0,0,A,189,C04N,4,1187J1,14797,,CAMTO PUNTA ARENAS,,,NA,6256863.379,1939414.875,1695478.944,298970.8753,NA,Y,-132.21,NA,NA,,NA,UW-WS-TRN-SLOC-S064,IF?0100000000000142134
185,212 SYS,TRUE,542723,SLOC,SAMPLE LOCATION,W,SAN CARLOS,849,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,RONDEL CT/TUXEDO RD; PUBLIC PARK/SAMPLE STANCHION,NA,NA,N,0,0,A,130,M13S,4,1.25E+07,0,,,,,NA,6317044.501,1875158.875,1755660.367,234714.8747,NA,N,0.72,17799,6,D,NA,UW-WS-TRN-SLOC-S124,IF?0100000000000142242
189,262 SYS,TRUE,540873,SLOC,SAMPLE LOCATION,W,SAN CARLOS ESTATES,930,0.75,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,Y,?7?/?7?/?10? ?5?:?00? ?PM,6669 LINDA LANE SAMPLE STANCHION,NA,NA,N,0,0,A,531,L16S,3,1.25E+10,6669,,LINDA,LN,,NA,6314958.999,1866159.626,1753574.854,225715.626,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S119,IF?0100000000000142349
191,210 SYS,TRUE,540577,SLOC,SAMPLE LOCATION,W,SAN CARLOS REDUCED,692,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,ACROSS FROM 6619 CIBOLA RD (IN FRONT OF PARK) ,NA,NA,N,0,0,A,295,L14S,3,1250D4,6619,,CIBOLA,RD,,NA,6314566.168,1874249.449,1753182.021,233805.4488,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S118,IF?0100000000000142295
192,326 SYS,TRUE,5554209,SLOC,SAMPLE LOCATION,W,SANTA LUZ,950,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,8555 1/2 RUN OF THE KNOLLS,NA,NA,N,0,0,A,534,H04N,2,1169C7,1277,W,G,ST,,NA,6289821.709,1941356.26,1728437.438,300912.2598,NA,Y,88.66,NA,NA,,NA,UW-WS-TRN-SLOC-S313,IF?0100000000000140641
193,307 SYS,TRUE,5525470,SLOC,SAMPLE LOCATION,W,SCRIPPS EASTVIEW,890,0,DP,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,11455 EASTRIDGE PL,NA,NA,N,0,0,A,761,L03S,2,1210D1,0,,,,,NA,6314192.251,1917959.833,1752808.102,277515.8327,NA,Y,-19.04,NA,NA,,NA,UW-WS-TRN-SLOC-S285,IF?0100000000000141302
194,226 SYS,TRUE,539715,SLOC,SAMPLE LOCATION,W,SCRIPPS HILLS,1200,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,MEADOWDALE LN/WALNUTDALE ST; SAMPLE STANCHION,NA,NA,N,0,0,A,150,L04S,5,1210C4,0,,,,,NA,6312627.999,1910757.625,1751243.842,270313.6247,NA,N,7.71,NA,NA,,NA,UW-WS-TRN-SLOC-S113,IF?0100000000000142522
196,224 SYS,TRUE,536862,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH,1020,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,10054 AVENIDA MAGNIFICA @ PUBLIC SCHOOL,NA,NA,N,0,0,A,388,K04S,4,1209J4,10054,,AVNDA MAGNIFICA,,,NA,6305513.999,1910922.749,1744129.807,270478.7493,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S106,IF?0100000000000142260
198,22 SYS,TRUE,5207493,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH,1020,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,"11225 BLK SPRING CANYON RD
SOUTHEAST OF DISTRIBUTION RESERVOIR",NA,NA,N,0,0,A,488,L03S,4,1210B2,0,,,,,NA,6310953.409,1916158.743,1749569.244,275714.7434,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S185,IF?0100000000000141861
200,325 SYS,TRUE,5564260,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH,1020,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,OLD CREEK RD & WHISPERING RIDGE RD,NA,NA,N,0,0,A,245,M03S,3,1210F2,14846,,OLD CREEK,RD,,NA,6321800.676,1917131.043,1760416.565,276687.0433,NA,Y,-24.82,NA,NA,,NA,UW-WS-TRN-SLOC-S318,IF?0100000000000140634
201,331 SYS,TRUE,5597998,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH BSTD,1150,0.5,DP,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,ACROSS FROM 11705 SEMILLON BL,NA,NA,N,0,0,A,684,K03S,2,1210A2,0,,,,,NA,6307966.772,1916488.153,1746582.591,276044.1529,NA,N,-26.92,NA,NA,,NA,UW-WS-TRN-SLOC-S337,IF?0100000000000141676
202,185 SYS,TRUE,5205426,SLOC,SAMPLE LOCATION,W,SCRIPPS RANCH NORTH,890,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,11198 IVY HILL DR. SAMPLE STANCHION,NA,NA,N,0,0,A,1061,J02S,3,1189J7,11198,,IVY HILL,DR,,NA,6303797.057,1921340.213,1742412.856,280896.2133,NA,N,160.33,NA,NA,,NA,UW-WS-TRN-SLOC-S163,IF?0100000000000141708
204,63A SYS,TRUE,5550616,SLOC,SAMPLE LOCATION,W,SCRIPPS VALLEY,850,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,9930 AVIARY DR,NA,NA,N,0,0,A,484,J05S,1,1209G5,9930,,AVIARY,DR,,NA,6300398.501,1909472.625,1739014.283,269028.6247,NA,N,80.4,NA,NA,,NA,UW-WS-TRN-SLOC-S308,IF?0100000000000140756
207,128 SYS,TRUE,543777,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,FIRETHORN ST/PALM AV; SAMPLE STANCHION,NA,1,N,0,0,A,211,M34S,2,1330G7,0,,,,,NA,6318580.984,1793137.234,1757196.857,152693.2343,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S125,IF?0100000000000143486
208,200 SYS,TRUE,543903,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,OTAY MESA RD/BEYER BL,NA,NA,N,0,0,A,292,M36S,4,1350G3,4312,,OTAY MESA,RD,,NA,6317883.629,1784105.735,1756499.498,143661.7349,NA,N,88.7,NA,NA,,NA,UW-WS-TRN-SLOC-S126,IF?0100000000000143567
210,95 SYS,TRUE,5207900,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,23,OTAY PLANT/RESERVOIRS -23,N,0,0,N,,OTAY EFFLUENT AT FILTRATION PLANT,NA,1,N,0,0,A,445,R32S,3,1332A3,0,,,,,NA,6351493.107,1801692.28,1790109.144,161248.2802,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S196,IF?0100000000000141685
211,92 SYS,TRUE,5207901,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,23,OTAY PLANT/RESERVOIRS -23,N,0,0,N,,OTAY INFLUENT AT FILTRATION PLANT,NA,1,N,0,0,A,446,R32S,3,1332A3,0,,,,,NA,6351502.953,1801666.024,1790118.99,161222.0236,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S197,IF?0100000000000141780
213,293 SYS,TRUE,5483587,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,4927 OCEAN VIEW HILLS PY,NA,NA,N,0,0,A,279,N34S,4,1330J7,0,,,,,NA,6322708.054,1792387.238,1761323.948,151943.2375,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S244,IF?0100000000000141207
214,96 SYS,TRUE,5542650,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,OTAY CLEARWELL,NA,NA,N,0,0,A,574,R32S,3,1332A3,0,,,,,NA,6351327.32,1801366.365,1789943.356,160922.3648,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S306,IF?0100000000000140644
215,99 SYS,TRUE,5542651,SLOC,SAMPLE LOCATION,W,SO SAN DIEGO RESV,490,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,OTAY CLEARWELL,NA,NA,N,0,0,A,575,R32S,3,1332A3,0,,,,,NA,6351555.459,1801371.831,1790171.497,160927.8307,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S307,IF?0100000000000140704
219,10 SYS,TRUE,5485690,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,LA JOLLA VIEW DISTRIBUTION RESERVOIR,NA,NA,N,0,0,A,759,B10S,4,1227G7,0,,,,,NA,6251074.967,1887719.37,1689690.503,247275.3701,NA,Y,2.08,NA,NA,,NA,UW-WS-TRN-SLOC-S245,IF?0100000000000141268
222,315A SYS,TRUE,5586104,SLOC,SAMPLE LOCATION,W,SOLEDAD MUIRLANDS,725,0,DP,NA,OPERATIONAL,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,SOLEDAD & BAHIA,NA,NA,N,0,0,A,631,C12S,4,1248A3,0,,,,,NA,6257225,1879220.125,1695840.566,238776.1247,NA,N,-118.14,NA,NA,,NA,UW-WS-TRN-SLOC-S330,IF?0100000000000140832
223,184 SYS,TRUE,5205425,SLOC,SAMPLE LOCATION,W,SOUTH CREEK,815,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,ACROSS FROM 12170 SPRINGHURST DR,NA,NA,N,0,0,A,621,K01S,6,1190A7,12170,,SPRINGHURST,DR,,NA,6308748.094,1922564.275,1747363.918,282120.2749,NA,Y,84.4,NA,NA,,NA,UW-WS-TRN-SLOC-S162,IF?0100000000000141913
225,323 SYS,TRUE,5565670,SLOC,SAMPLE LOCATION,W,STOCKWOOD,925,0.75,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,A,WO,WATER OPERATIONS,N,17,61.22,N,?2?/?3?/?15? ?4?:?00? ?PM,FIELD VERIFY LOCATION,NA,NA,N,0,0,A,246,M03S,2,1.21E+05,11469,,STONECROFT,TR,,NA,6318701.604,1916883.973,1757317.478,276439.9731,NA,Y,9.94,31800,5,D,NA,UW-WS-TRN-SLOC-S322,IF?0100000000000140604
226,329 SYS,TRUE,5558873,SLOC,SAMPLE LOCATION,W,STONEBRIDGE,1135,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,,,N,0,0,N,,14644 1/2 OLD CREEK RD,NA,NA,N,0,0,A,372,N03S,1,1210G1,14644,,OLD CREEK,RD,,NA,6323602.927,1917517.139,1762218.825,277073.1391,NA,Y,12.02,NA,NA,,NA,UW-WS-TRN-SLOC-S315,IF?0100000000000140769
227,328 SYS,TRUE,5564262,SLOC,SAMPLE LOCATION,W,SYCAMORE ESTATES,1250,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,WO,WATER OPERATIONS,N,0,0,N,,14800 STONEBRIDGE PKWY,NA,NA,N,0,0,A,129,O03S,1,1210J1,14800,,STONEBRIDGE,PY,,NA,6329239.744,1917864.852,1767855.67,277420.8524,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S319,IF?0100000000000140676
228,225 SYS,TRUE,539831,SLOC,SAMPLE LOCATION,W,SYCAMORE HILLS,1050,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,10314 RUE CHANTEMAR  SAMPLE STANCHION,NA,NA,N,0,0,A,86,L05S,1,1210C4,10314,,RUE CHANTEMAR,,,NA,6311646.112,1910211.483,1750261.95,269767.4829,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S114,IF?0100000000000142377
229,182 SYS,TRUE,5205423,SLOC,SAMPLE LOCATION,W,TIERRASANTA,752,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,6475 ANTIGUA BLVD. SAMPLE STANCHION,NA,NA,N,0,0,A,681,J11S,3,1229J7,6475,,ANTIGUA,BL,,NA,6303554.905,1885201.047,1742170.703,244757.0466,NA,Y,-161.54,NA,NA,,NA,UW-WS-TRN-SLOC-S160,IF?0100000000000141996
230,77A SYS,TRUE,5483586,SLOC,SAMPLE LOCATION,W,TIERRASANTA,752,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,PALABRA CR AND RUEDA DR,NA,1,N,0,0,A,357,K12S,2,1250A2,0,,,,,NA,6306845.499,1880625.374,1745461.313,240181.374,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S243,IF?0100000000000141555
231,214 SYS,TRUE,537849,SLOC,SAMPLE LOCATION,W,TIERRASANTA NORTE,900,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,"4711 SEDA DR (BETWEEN VIA DOMINIQUE & RENOVO WAY)  SAMPLE STANCHION,",NA,NA,N,0,0,A,275,K12S,2,1250B1,4711,,SEDA,DR,,NA,6307289.501,1881290.627,1745905.318,240846.6266,NA,N,171.91,NA,NA,,NA,UW-WS-TRN-SLOC-S109,IF?0100000000000142625
232,264 SYS,TRUE,534706,SLOC,SAMPLE LOCATION,W,TIERRASANTA SUR,450,0.75,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,10460 VIACHA DR,NA,NA,N,0,0,A,114,J13S,5,1249H4,10460,,VIACHA,DR,,NA,6301367.999,1875642.126,1739983.786,235198.126,NA,Y,0,NA,NA,,NA,UW-WS-TRN-SLOC-S102,IF?0100000000000142586
233,222A SYS,TRUE,5503978,SLOC,SAMPLE LOCATION,W,TORREY PINES,330,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,A,WO,WATER OPERATIONS,N,0,0,N,,3550 DUNHILL ST,NA,NA,N,0,0,A,709,C05S,3,1208A5,3520,,DUNHILL,ST,,NA,6260834.501,1909776.749,1699450.085,269332.7487,NA,N,-1.34,NA,NA,,NA,UW-WS-TRN-SLOC-S257,IF?0100000000000141248
234,53 SYS,TRUE,522622,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,2433 DENVER ST @ PUBLIC SCHOOL,NA,NA,N,0,0,A,490,E15S,4,1.25E+10,2433,,DENVER,ST,,NA,6268617.001,1867630.499,1707232.624,227186.4987,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S076,IF?0100000000000142022
236,174 SYS,TRUE,529848,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,3250 CAMINO DEL RIO NORTH; SAMPLE STANCHION,NA,NA,N,0,0,A,314,I16S,4,1269F1,3250,,CAM DEL RIO NORTH,,,NA,6293426.972,1863582.195,1732042.719,223138.1949,NA,Y,0.12,NA,NA,,NA,UW-WS-TRN-SLOC-S089,IF?0100000000000142450
237,140 SYS,TRUE,535925,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,45TH ST/IMPERIAL AV; SAMPLE STANCHION,NA,NA,N,0,0,A,451,J23S,2,1289J4,0,,,,,NA,6300741.211,1836924.885,1739356.994,196480.8852,NA,N,-0.79,NA,NA,,NA,UW-WS-TRN-SLOC-S104,IF?0100000000000142469
238,173 SYS,TRUE,542275,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,1,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,RANCHO HILLS DR/REO DR; LIBRARY/SAMPLE STANCHION,NA,NA,N,0,0,A,622,L26S,1,1310D1,0,,,,,NA,6312006.841,1825491.463,1750622.681,185047.4633,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S122,IF?0100000000000142241
241,333 SYS,TRUE,5564263,SLOC,SAMPLE LOCATION,W,UNIVERSITY HEIGHTS,390,0.5,DP,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,ACROSS FROM 1329 GERTRUDE ST,NA,NA,N,0,0,A,805,E17S,1,1.27E+05,2433,,DENVER,ST,,NA,6269066.001,1862196.25,1707681.626,221752.25,NA,N,10.45,NA,NA,,NA,UW-WS-TRN-SLOC-S320,IF?0100000000000140727
242,265 SYS,TRUE,533041,SLOC,SAMPLE LOCATION,W,WABASH MESA,355,0.75,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,WO,WATER OPERATIONS,N,0,0,N,,2050 HALLER ST,NA,NA,N,0,0,A,616,I21S,2,1289G1,2023,,HALLER,ST,,NA,6295912.999,1845411.624,1734528.758,204967.624,NA,N,62.86,NA,NA,,NA,UW-WS-TRN-SLOC-S095,IF?0100000000000142508
244,11 SYS,TRUE,5485692,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,7269 ENCELIA DR,NA,NA,N,0,0,A,760,B10S,4,1227H7,0,,,,,NA,6252079.272,1887421.932,1690694.812,246977.9324,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S247,IF?0100000000000141423
245,110 SYS,TRUE,5485693,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,8711 LAKE ASHMERE DR,NA,NA,N,0,0,A,789,N14S,6,1251A5,0,,,,,NA,6327963.999,1871296.499,1766579.919,230852.4993,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S248,IF?0100000000000141479
246,112 SYS,TRUE,5485694,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,5832 ROCKHURST COURT,NA,NA,N,0,0,A,648,L15S,5,1250D7,0,,,,,NA,6312591.88,1867049.419,1751207.723,226605.4193,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S249,IF?0100000000000141218
247,13 SYS,TRUE,5485695,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,ACROSS ROM 13564 CALVADOS PL,NA,NA,N,0,0,A,574,K02N,5,1190A3,0,,,,,NA,6307756.335,1932102.451,1746372.154,291658.4508,NA,Y,-0.38,NA,NA,,NA,UW-WS-TRN-SLOC-S250,IF?0100000000000141304
248,14 SYS,TRUE,5485696,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,6799 LA JOLLA SCENIC DR,NA,NA,N,0,0,A,675,B11S,3,1227J7,0,,,,,NA,6254917.129,1886129.232,1693532.684,245685.2323,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S251,IF?0100000000000141340
249,15 SYS,TRUE,5485697,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,1061 CATALINA BL,NA,NA,N,0,0,A,959,B21S,3,1288A2,0,,,,,NA,6256006.362,1844920.377,1694621.922,204476.3773,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S252,IF?0100000000000141282
250,16 SYS,TRUE,5486931,SLOC,SAMPLE LOCATION,W,,0,0,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,,,,N,0,0,N,,201 CATALINA BL,NA,NA,N,0,0,A,346,B22S,5,1287J4,0,,,,,NA,6254338.501,1838849.875,1692954.052,198405.8753,NA,N,0,NA,NA,,NA,UW-WS-TRN-SLOC-S253,IF?0100000000000141314
251,335 SYS,TRUE,5507376,SLOC,SAMPLE LOCATION,W,,0,1,DR,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,D,WATER DISTRIBUTION,N,182,37.31,Y,?2?/?19?/?07? ?4?:?00? ?PM,,NA,NA,N,0,0,A,1,O03S,1,1210J1,14800,,STONEBRIDGE,PY,,NA,6329057.943,1917766.88,1767673.868,277322.8799,NA,Y,0,32518,5,D,NA,UW-WS-TRN-SLOC-S276,IF?0100000000000141255
259,132 SYS,TRUE,5558875,SLOC,SAMPLE LOCATION,W,,0,0.5,,NA,AS BUILT,Y,SD,CITY OF SAN DIEGO,F,,,N,0,0,N,,480 SOUTH MEADOWBROOK DR,NA,NA,N,0,0,A,346,N23S,4,1290H5,14644,,OLD CREEK,RD,,NA,6322826.053,1834571.204,1761441.947,194127.2041,NA,N,36.07,NA,NA,,NA,UW-WS-TRN-SLOC-S316,IF?0100000000000140536
