X,DistributionID,00distID,distID,address,lat,lon,day,proposed_day,proposed_region,site_type,required_flexible,comments
115,224,0224 SYS,224 SYS,10054 Avenida Magnifica,32.90801522,-117.083614,Wed,,,,,
173,1004 RWSYS,1004 RWSYS,1004 RWSYS,10200 Meanley Drive,32.909708,-117.104654,Monthly,,,recycled,,Changed to Monthly prev Thu; (Miramar storage tank); updated GPS 2018-08-28
116,225,0225 SYS,225 SYS,10314 Rue Chantemar,32.90512462,-117.0642145,Wed,,,,,
74,264,0264 SYS,264 SYS,10460 Viacha Drive,32.81022583,-117.0968538,Tue,Tue,central 2,,,
152,206,0206 SYS,206 SYS,1055 Catalina Blvd,32.72550697,-117.2447117,Wed,Mon,central 1,,required,
151,15,0015 SYS,15 SYS,1061 Catalina Blvd,32.72560097,-117.2446867,Deprecated,Mon,central 1,impound,required,"delete, deprecated to15A SYS"
153,15A,015A SYS,15A SYS,1061 Catalina Blvd,32.72560097,-117.2446867,Wed,Mon,central 1,,,
64,49A,0049A SYS,49A SYS,10620 John Jay Hopkins Dr.,32.89445747,-117.2403157,Tue,Tue,central 1,,required,
33,1,0001 SYS,1 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Mon,Mon,central 1,plant,required,
94,1,0001 SYS,1 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Tue,Tue,central 1,plant,required,
158,1,0001 SYS,1 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Wed,Wed,central 1,plant,required,
219,1,0001 SYS,1 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Thu,Thu,central 1,plant,required,
34,3,0003 SYS,3 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Mon,Mon,central 1,plant,required,
95,3,0003 SYS,3 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Tue,Tue,central 1,plant,required,
159,3,0003 SYS,3 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Wed,Wed,central 1,plant,required,
220,3,0003 SYS,3 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Thu,Thu,central 1,plant,required,
35,5,0005 SYS,5 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Mon,Mon,central 1,plant,required,
96,5,0005 SYS,5 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Tue,Tue,central 1,plant,required,
160,5,0005 SYS,5 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Wed,Wed,central 1,plant,required,
221,5,0005 SYS,5 SYS,10710 Scripps Lake Drive,32.912,-117.09903,Thu,Thu,central 1,plant,required,
97,MIR SETTLED,00MIR SETTLED,MIR SETTLED,10710 Scripps Lake Drive,32.912,-117.09903,Tue,Tue,central 1,plant,required,
55,279,0279 SYS,279 SYS,10885 Cloverhurst Way,32.93173117,-117.2016121,Tue,,,stanchion,,
245,,0064 SYS,64 SYS,11168 Avenida Del Gato & Zapata,32.924245,-117.148113,Deprecated,,North,stanchion,,"New weekly site? From 2011 sampling plan, addede it to Monday for now"
177,185,0185 SYS,185 SYS,11198 Ivy Hill Drive,32.9358381,-117.0891402,Thu,,,,,
2,22,0022 SYS,22 SYS,11225 Spring Canyon Rd,32.92177,-117.06693,Mon,,North,impound,required,
119,22,0022 SYS,22 SYS,11225 Spring Canyon Road REPEAT OF LINE 2,32.92516607,-117.0877235,Duplicate,,,impound,,"delete, duplicate"
,,,TBD 4,11261 Carmel County Rd.,32.9372221,-117.2106582,Monthly,,,recycled,,
120,307,0307 SYS,307 SYS,11455 Eastridge Place,32.92681744,-117.0565047,Wed,,,,,
126,323,0323 SYS,323 SYS,11464 Stonecroft Terrace,32.92382773,-117.0419991,Wed,,,,,
36,238,0238 SYS,238 SYS,11496 Weatherhill Way,32.92741,-117.10033,Mon,,,impound,required,
6,313,0313 SYS,313 SYS,11602 Calle Paracho,33.00098,-117.07918,Mon,,North,stanchion,required,
118,331,0331 SYS,331 SYS,11705 Semillon Blvd,32.92247222,-117.076858,Wed,,,,,
56,339,0339 SYS,339 SYS,11911 Carmel Creek Road,32.93559751,-117.2279458,Monthly,,,stanchion,,changed from Tuesday
4,233,0233 SYS,233 SYS,12110 World Trade Dr,32.98315,-117.07369,Mon,,North,stanchion,,
179,184,0184 SYS,184 SYS,12170 Springhurst Drive,32.93982329,-117.0740784,Thu,,,,required,
176,294,0294 SYS,294 SYS,12195 Branicole Lane,32.94005343,-117.1159502,Thu,,,,,
186,277A,0277A SYS,277A SYS,12241 Camino del Sur,32.94195505,-117.1514531,Thu,,,,required,
187,177,0177 SYS,177 SYS,12350 Black Mountain Road,32.94050402,-117.1290755,Thu,,,,,
,,,TBD 1,12350 Canyonside Park Dr.,32.94158984,-117.1307332,Monthly,,,recycled,,
180,320,0320 SYS,320 SYS,12501 La Tortola,32.9453887,-117.1159966,Thu,,,,,
185,317,0317 SYS,317 SYS,12608 Spindletop Road,32.95104717,-117.136528,Thu,,,,,
156,332,0332 SYS,332 SYS,1277 West G. Street,32.71223865,-117.1744358,Wed,Mon,south,,,
191,245,0245 SYS,245 SYS,12935 Via Latina,32.93477955,-117.247779,Thu,Thu,central 1,,,
192,244,0244 SYS,244 SYS,13051 Portofino Drive,32.93705182,-117.243253,Thu,Thu,central 1,,,
59,179,0179 SYS,179 SYS,13075 Hartfield Avenue,32.95642392,-117.230207,Tue,,,stanchion,,
189,253,0253 SYS,253 SYS,13220 Caminito Mar Villa,32.94006144,-117.2567102,Monthly,,,,,changed from Thursday
16,333,0333 SYS,333 SYS,1329 Gertrude Street,32.77259,-117.20175,Mon,Mon,central 1,,,
214,306,0306 SYS,306 SYS,1332 Kenalan Drive,32.57267286,-117.0488322,Thu,Thu,south,,,
58,286,0286 SYS,286 SYS,13510 Sword Way,32.96287627,-117.215375,Tue,,,stanchion,,
3,13,0013 SYS,13 SYS,13564 Calavados Place @ Shoal Summit,32.96567,-117.07793,Mon,,North,impound,required,
1,316,0316 SYS,316 SYS,13705 Shoal Summit Drive,32.96578,-117.07626,Mon,,North,stanchion,,
63,340,0340 SYS,340 SYS,13880 Crest Way,32.95006321,-117.2556045,Tue,,,stanchion,,"Not in 2011 sampling plan, remove?"
13,234A,0234A SYS,234A SYS,14300 Cuca Street,32.97401,-117.09588,Mon,,North,,,
54,304,0304 SYS,304 SYS,14462 Garden Trail,32.98503285,-117.1640293,Tue,,,stanchion,required,
124,329,0329 SYS,329 SYS,14644 1/2 Old Creek Road,32.92555866,-117.0262377,Wed,,,,,
215,303A,0303A SYS,303A SYS,1469 Riviera Shores Street,32.571857,-117.037894,Monthly,Thu,south,,,changed from Thursday
,,,TBD 5,14784 Via Azul,32.99463706,-117.1603318,Monthly,,,recycled,,
14,292 B1,0292 SYS_B1,292 SYS_B1,14799 Black Mountain Road,32.98523,-117.12787,Mon,,North,impound,required,
15,292 B2,0292 SYS_B2,292 SYS_B2,14799 Black Mountain Road,32.98523,-117.12787,Mon,,North,impound,required,
12,19,0019 SYS,19 SYS,14800 Penasquitos Blvd @ End of Avenida Maria,32.98576,-117.0931,Mon,,North,impound,required,
122,335,0335 SYS,335 SYS,14800 Stonebridge Parkway,32.92461755,-117.0245306,Mon,,,impound,,changed from Wednesday
161,119,0119 SYS,119 SYS,1500 Wueste Road,32.640972,-116.934584,Wed,Wed,south,plant,required,
44,92,0092 SYS,92 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,
106,92,0092 SYS,92 SYS,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
169,92,0092 SYS,92 SYS,1500 Wueste Road,32.60697,-116.93268,Wed,Wed,south,plant,required,
229,92,0092 SYS,92 SYS,1500 Wueste Road,32.60697,-116.93268,Thu,Thu,south,plant,required,
45,95,0095 SYS,95 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,
107,95,0095 SYS,95 SYS,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
170,95,0095 SYS,95 SYS,1500 Wueste Road,32.60697,-116.93268,Wed,Wed,south,plant,required,
230,95,0095 SYS,95 SYS,1500 Wueste Road,32.60697,-116.93268,Thu,Thu,south,plant,required,
171,96 SYS_MID,0096 SYS,96 SYS,1500 Wueste Road,32.60697,-116.93268,Wed,Wed,south,plant,,"typo, changed from 98 SYS"
231,96 SYS_MID,0096 SYS,96 SYS,1500 Wueste Road,32.60697,-116.93268,Thu,Thu,south,plant,,"typo, changed from 99 SYS"
46,96 SYS_MID,0096 SYS,96 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,
108,96 SYS_MID,0097 SYS,97 SYS,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
47,99 SYS MID,0099 SYS,99 SYS,1500 Wueste Road,32.60697,-116.93268,Mon,Mon,south,plant,required,
109,99 SYS MID,0099 SYS,99 SYS,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
172,99 SYS MID,0099 SYS,99 SYS,1500 Wueste Road,32.60697,-116.93268,Wed,Wed,south,plant,required,
232,99 SYS MID,0099 SYS,99 SYS,1500 Wueste Road,32.60697,-116.93268,Thu,Thu,south,plant,required,
113,OT COMB FILTER,00OT COMB FILTER,OT COMB FILTER,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
111,OT FILTER 1-8,00OT FILTER 1-8,OT FILTER 1-8,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
112,OT FILTER 9-16,00OT FILTER 9-16,OT FILTER 9-16,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
110,OT SETTLED,00OT SETTLED,OT SETTLED,1500 Wueste Road,32.60697,-116.93268,Tue,Tue,south,plant,required,
5,236,0236 SYS,236 SYS,15022 Avenida Venusto,32.99167,-117.06782,Mon,,North,stanchion,,
10,327,0327 SYS,327 SYS,15625 New Park Terrace,33.01916,-117.14542,Mon,,North,,,
132,257,0257 SYS,257 SYS,1565 Calle de Cinco,32.81905098,-117.2471137,Wed,Wed,central 2,,,
8,235,0235 SYS,235 SYS,15855 Turtleback Rd.,33.00532,-117.08775,Mon,,North,stanchion,,
,,,TBD 2,15895 Paseo Montenero,33.01676029,-117.1403412,Monthly,,,recycled,,
7,20,0020 SYS,20 SYS,16000 Avenida Venusto,33.00439,-117.07428,Mon,,North,impound,required,
9,21,0021 SYS,21 SYS,16061 Big Springs Way,33.00752,-117.084,Mon,,North,impound,required,
123,328,0328 SYS,328 SYS,16909 Stonebridge Parkway,32.92929,-117.003053,Wed,,,,,
235,,0239 SYS,239 SYS,1761 Petra Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
52,336,0336 SYS,336 SYS,17696 Montero Road,33.02543983,-117.0524632,Monthly,,,stanchion,,changed from Tuesday
157,135,0135 SYS,135 SYS,1782 Newton Avenue,32.70120113,-117.1477905,Wed,Mon,south,,,
51,237,0237 SYS,237 SYS,17910 Avenida Cordillera,33.04224095,-117.0516381,Tue,,,stanchion,,
209,256,0256 SYS,256 SYS,1808 Sea Star Lane,32.68548284,-117.0560914,Thu,Thu,south,,,
49,282,0282 SYS,282 SYS,18169 W. Bernardo Drive,33.04827313,-117.0736847,Deprecated,,,stanchion,,"Delete, Deprecated to 282A"
49,282A,0282A SYS,282A SYS,18169 West Bernardo Dr. Stantion at a community Park,33.04827313,-117.0736847,Tue,,,stanchion,,
200,341,0341 SYS,341 SYS,1840 Quivira Way,32.75853551,-117.2408162,Thu,Thu,central 2,,,
88,205,0205 SYS,205 SYS,1856 Manzana Way,32.68751715,-117.0233547,Tue,Tue,south,,required,
85,201,0201 SYS,201 SYS,1880 Smythe Avenue,32.56245372,-117.0493167,Tue,Tue,south,,required,
131,12S,0012S SYS,12S SYS,1975  Parkview Terrace,32.81712356,-117.2388494,Wed,Wed,central 2,impound,required,
130,12N,0012N SYS,12N SYS,1975 Parkview Terrace,32.81712356,-117.2388494,Wed,Wed,central 2,impound,required,
149,16,0016 SYS,16 SYS,200 Catalina Blvd,32.70777731,-117.2494152,Deprecated,Mon,central 1,impound,,"delete, deprecated to 16A SYS"
150,16A,0016A SYS,16A SYS,200 Catalina Blvd,32.70777731,-117.2494152,Wed,Mon,central 1,impound,required,
218,265,0265 SYS,265 SYS,2049 Haller Street,32.72693875,-117.1139596,Thu,Thu,central 2,,,
66,218,0218 SYS,218 SYS,2110 Via Casa Alta,32.83938439,-117.2511963,Tue,Tue,central 1,,required,
154,322,0322 SYS,322 SYS,2305 1/2 Historic Decatur Road,32.7341007,-117.2169687,Wed,Mon,central 1,,,
197,248A,0248A SYS,248A SYS,2395 Beryl Street,32.80847488,-117.228056,Thu,Thu,central 2,,,
17,53,0053 SYS,53 SYS,2433 Denver Street,32.7875,-117.20369,Mon,Mon,central 1,stanchion,,
21,275,0275 SYS,275 SYS,2531 Old Quarry Road,32.78661,-117.12888,Monthly,Mon,central 2,recycled,,Prev Mon
75,50A,050A SYS,50A SYS,2693 Melbourne Drive ,32.79425555,-117.1249723,Tue,Tue,central 2,,required,
144,114,0114 SYS,114 SYS,2720 Howard Avenue,32.75405455,-117.1348579,Wed,Mon,south,impound,required,
145,116,0116 SYS,116 SYS,2720 Howard Avenue,32.75405455,-117.1348579,Wed,Mon,south,impound,required,
210,204A,0204A SYS,204A SYS,2787 Alta View Drive,32.6760694,-117.0429163,Thu,Thu,south,,,
155,338,0338 SYS,338 SYS,2817 Wasp Way,32.72829735,-117.2224296,Wed,Mon,central 1,,,
211,342,0342 SYS,342 SYS,2883 Keen Drive,32.67063078,-117.0480215,Thu,Thu,south,,,
93,43,0043 SYS,43 SYS,300 Rosecrans Street,32.70833204,-117.2388945,Tue,Tue,central 2,,,
22,174,0174 SYS,174 SYS,3250 Camino Del Rio North,32.77696,-117.12551,Mon,Mon,central 2,stanchion,required,
91,136,0136 SYS,136 SYS,333 W. Harbor Dr. ,32.70867872,-117.1661376,Tue,Tue,central 2,stanchion,,Not in 2011 sampling plan
236,,0240 SYS,240 SYS,3387 Kearny Villa Lane,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
194,222A,0222A SYS,222A SYS,3550 Dunhill Street,32.90353598,-117.2295003,Thu,Thu,central 1,,,
193,278,0278 SYS,278 SYS,3750 Torrey View Court,32.92183242,-117.2323364,Thu,Thu,central 1,,,
146,60,0060 SYS,60 SYS,3902 9th Avenue,32.74843173,-117.1563491,Wed,Mon,south,,,
90,259,0259 SYS,259 SYS,3945 Alameda Drive,32.74900114,-117.1838263,Tue,Tue,central 2,,required,
92,138A,0138A SYS,138A SYS,4202 N. Harbor Drive,32.72886046,-117.2103685,Tue,Tue,central 2,,required,
