X,DistributionID,00distID,distID,address,lat,lon,day,proposed_day,proposed_region,site_type,required_flexible,comments
138,309,0309 SYS,309 SYS,4274 Campus Point,32.88772706,-117.2234073,Wed,Wed,central 1,,,
203,324,0324 SYS,324 SYS,4393 Redworks Driveway,32.703797,-117.101841,Monthly,Thu,south,,,changed from Thursday
233,,0213 SYS,213 SYS,4455 Murphy Canyon Rd; Sample Stanchion,,,Monthly,,,stanchion,,Changed to Monthly
23,209,0209 SYS,209 SYS,4605 Vandever Avenue,32.78762,-117.0956,Mon,Mon,central 2,,,
216,302,0302 SYS,302 SYS,4610 Pacific Riviera Way,32.57027258,-117.0352599,Thu,Thu,south,,,
72,214,0214 SYS,214 SYS,4711 Seda Drive,32.82698955,-117.0807863,Tue,Tue,central 2,,,
148,44,0044 SYS,44 SYS,4711 Voltaire Street,32.74893524,-117.2416157,Wed,Mon,central 1,,,
208,132,0132 SYS,132 SYS,480 S. Meadowbrook Drive,32.69786389,-117.0261162,Thu,Thu,south,,,
82,293,0293 SYS,293 SYS,4927 Oceanview Hills Parkway,32.58232165,-117.0257523,Deprecated,,,,,"delete, no longer sampled"
188,151A,0151A SYS,151A SYS,4929 Catoctin Drive,32.76761865,-117.060825,Thu,Thu,central 2,,,
87,305,0305 SYS,305 SYS,4948 Carbine Way,32.56464425,-117.0328986,Tue,Tue,south,,,
140,2009 RWSYS,2009 RWSYS,2009 RWSYS,4949 East Gate Mall Drive,32.88022,-117.199019,Monthly,Wed,central 1,recycled,,"Previously Wednesday, updated GPS 2018-08-28"
241,,0255 SYS,255 SYS,4949 Pacifica Dr; Sample Box,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
68,55A,055A SYS,55A SYS,5183 Arvinels Avenue,32.83985866,-117.1751364,Tue,Tue,central 2,,required,
20,1005,1005 SYS,1005 SYS,5240 Convoy Street,32.84151,-117.15027,Monthly,Mon,central 1,,,Changed to Monthly
217,300,0300 SYS,300 SYS,5368 Topsail Drive,32.58857104,-117.0151129,Thu,Thu,south,,required,
129,315A,0315A SYS,315A SYS,5494 Soledad Road,32.81913994,-117.2413042,Wed,Wed,central 2,,,
198,252A,0252A SYS,252A SYS,5532 Pacifica Drive,32.82020798,-117.2333265,Thu,Thu,central 2,,,
37,81,0081 SYS,81 SYS,5540 Kiowa Drive,32.78025,-117.04656,Mon,Mon,south,plant,required,
98,81,0081 SYS,81 SYS,5540 Kiowa Drive,32.78025,-117.04656,Tue,Tue,south,plant,required,
162,81,0081 SYS,81 SYS,5540 Kiowa Drive,32.78025,-117.04656,Wed,Wed,south,plant,required,
222,81,0081 SYS,81 SYS,5540 Kiowa Drive,32.78025,-117.04656,Thu,Thu,south,plant,required,
38,82,0082 SYS,82 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,
99,82,0082 SYS,82 SYS,5540 Kiowa Drive,32.78053,-117.04553,Tue,Tue,south,plant,required,
163,82,0082 SYS,82 SYS,5540 Kiowa Drive,32.78053,-117.04553,Wed,Wed,south,plant,required,
223,82,0082 SYS,82 SYS,5540 Kiowa Drive,32.78053,-117.04553,Thu,Thu,south,plant,required,
39,85,0085 SYS,85 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,
100,85,0085 SYS,85 SYS,5540 Kiowa Drive,32.78053,-117.04553,Tue,Tue,south,plant,required,
164,85,0085 SYS,85 SYS,5540 Kiowa Drive,32.78053,-117.04553,Wed,Wed,south,plant,required,
224,85,0085 SYS,85 SYS,5540 Kiowa Drive,32.78053,-117.04553,Thu,Thu,south,plant,required,
40,87,0087 SYS,87 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,
101,87,0087 SYS,87 SYS,5540 Kiowa Drive,32.78053,-117.04553,Tue,Tue,south,plant,required,
165,87,0087 SYS,87 SYS,5540 Kiowa Drive,32.78053,-117.04553,Wed,Wed,south,plant,required,
225,87,0087 SYS,87 SYS,5540 Kiowa Drive,32.78053,-117.04553,Thu,Thu,south,plant,required,
41,88,0088 SYS,88 SYS,5540 Kiowa Drive,32.78053,-117.04553,Mon,Mon,south,plant,required,
102,88,0088 SYS,88 SYS,5540 Kiowa Drive,32.78053,-117.04553,Tue,Tue,south,plant,required,
166,88,0088 SYS,88 SYS,5540 Kiowa Drive,32.78053,-117.04553,Wed,Wed,south,plant,required,
226,88,0088 SYS,88 SYS,5540 Kiowa Drive,32.78053,-117.04553,Thu,Thu,south,plant,required,
42,90,0090 SYS,90 SYS,5540 Kiowa Drive,32.78016,-117.04094,Mon,Mon,south,plant,required,
104,90,0090 SYS,90 SYS,5540 Kiowa Drive,32.78016,-117.04094,Tue,Tue,south,plant,required,
167,90,0090 SYS,90 SYS,5540 Kiowa Drive,32.78016,-117.04094,Wed,Wed,south,plant,required,
227,90,0090 SYS,90 SYS,5540 Kiowa Drive,32.78016,-117.04094,Thu,Thu,south,plant,required,
43,91,0091 SYS,91 SYS,5540 Kiowa Drive,32.78016,-117.04094,Mon,Mon,south,plant,required,
105,91,0091 SYS,91 SYS,5540 Kiowa Drive,32.78016,-117.04094,Tue,Tue,south,plant,required,
168,91,0091 SYS,91 SYS,5540 Kiowa Drive,32.78016,-117.04094,Wed,Wed,south,plant,required,
228,91,0091 SYS,91 SYS,5540 Kiowa Drive,32.78016,-117.04094,Thu,Thu,south,plant,required,
103,ALV SETTLED,00ALV SETTLED,ALV SETTLED,5540 Kiowa Drive,32.78053,-117.04553,Tue,Tue,south,plant,required,
24,153,0153 SYS,153 SYS,5552 Gala Avenue,32.79987,-117.06992,Mon,Mon,central 2,,,
141,2002 RWSYS,2002 RWSYS,2002 RWSYS,5700 Erlanger Drive,32.847073,-117.196092,Monthly,Wed,central 1,recycled,,Changed from Wednesday; updated GPS 2018-08-28
134,216,0216 SYS,216 SYS,5790 Chelsea Ave,32.81750851,-117.2724174,Wed,Wed,central 2,,,
26,112,0112 SYS,112 SYS,5832 Rockhurst Court,32.78679,-117.06043,Mon,Mon,central 2,impound,required,
133,251,0251 SYS,251 SYS,5840 Ravenswood,32.81840757,-117.2637558,Wed,Wed,central 2,,required,
89,173,0173 SYS,173 SYS,5922 Rancho Hills Drive,32.67237202,-117.0613139,Tue,Tue,south,,required,
142,108,0108 SYS,108 SYS,6056 Hughs Street,32.74701736,-117.0665432,Wed,Mon,south,impound,required,
204,334,0334 SYS,334 SYS,6070 Division Street,32.69453904,-117.0672571,Thu,Thu,south,,,
70,78A,0078A SYS,78A SYS,6200 Calle Mariselda,32.83500791,-117.0971281,Tue,Tue,central 2,,required,
201,150,0150 SYS,150 SYS,62nd and Acorn Street,32.76055874,-117.0640953,Thu,Thu,central 2,,required,
240,,0249A SYS,249A SYS,6429 Glidden St; Sample Stanchion,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
69,182,0182 SYS,182 SYS,6475 Antigua Blvd.,32.83687169,-117.0902109,Tue,Tue,central 2,,,
206,171,0171 SYS,171 SYS,6541 Broadway,32.715879,-117.0570789,Thu,Thu,south,,required,
28,210,0210 SYS,210 SYS,6619 Cibola Road (In front of Park),32.80677,-117.05438,Mon,Mon,central 2,,,
25,262,0262 SYS,262 SYS,6669 Linda Lane,32.78459,-117.05287,Mon,Mon,central 2,,,
29,281,0281 SYS,281 SYS,6831 Monte Verde Drive,32.81231,-117.04814,Mon,Mon,central 2,,required,
,,,TBD 3,6946 Soliterra Vista Pkwy.,32.96735833,-117.1720186,Monthly,,,recycled,,
76,211,0211 SYS,211 SYS,7225 Kighlefy St.,32.801826,-117.082352,Deprecated,Tue,central 1,,,"delete, deprecated to 211A"
234,,0211A SYS,211A SYS,7228 Wembley St,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
31,242,0242 SYS,242 SYS,7260 Barker Way,32.81324,-117.01777,Mon,Mon,central 2,,required,
136,11,0011 SYS,11 SYS,7269 Encelia Drive,32.84059444,-117.2578694,Wed,Wed,central 2,impound,required,
196,2001 RWSYS,2001 RWSYS,2001 RWSYS,7474 Charmant Drive,32.866704,-117.228682,Monthly,Thu,central 1,recycled,,"Previously Thursday, updated GPS 2018-08-28"
195,250,0250 SYS,250 SYS,7474 Charmant Drive,32.86582325,-117.2287174,Thu,Thu,central 1,,,
238,,0246 SYS,246 SYS,7928 Wing Span Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
27,111,0111 SYS,111 SYS,7950 Wingspan Drive,32.80771,-117.02608,Mon,,,impound,required,
137,219,0219 SYS,219 SYS,8415 El Paseo Grande,32.85913904,-117.2550493,Wed,Wed,central 2,,,
48,223,0223 SYS,223 SYS,8441 New Salem Street,32.91573965,-117.1419274,Tue,Tue,central 1,stanchion,required,
242,,0258 SYS,258 SYS,8455 Westway Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
11,326,0326 SYS,326 SYS,8555 Run of the Knolls Drive,32.99057,-117.13619,Monthly,,North,,,changed from Monday
32,152A,0152A SYS,152A SYS,8571 Highwood Drive,32.80863,-117.01377,Mon,Mon,central 2,,,
79,243,0243 SYS,243 SYS,8709 Lake Athabaska Way,32.79900458,-117.0102274,Tue,Tue,central 1,,required,
78,110,0110 SYS,110 SYS,8711 Lake Ashmere Drive,32.799095,-117.010836,Tue,Tue,central 1,impound,,
239,,0247A SYS,247A SYS,9125 Rehco Rd; Sample Stanchion,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
237,,0241SYS,241SYS,9440 Carroll Park Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
139,2000 RWSYS,2000 RWSYS,2000 RWSYS,9540/9550 Towne Center Drive,32.882404,-117.210053,Monthly,Wed,central 1,recycled,,"Previously Wednesday, updated GPS 2018-08-28"
243,,0268 SYS,268 SYS,9604 Babauta Rd,32.937967,-117.120859,Monthly,,,,,From 2011 sampling plan; need lat/lon
244,,0176 SYS,176 SYS,9896 Olson Dr,,,Monthly,,,,,From 2011 sampling plan; need lat/lon
114,63A,0063A SYS,63A SYS,9930 Avaiary Drive,32.90307218,-117.100989,Wed,,,,,
77,208A,0208A SYS,208A SYS,Across from 6236 Wenrich,32.789282,-117.068302,Tue,Tue,central 1,,,
80,155,0155 SYS,155 SYS,Adams Avenue & Marlborough Avenue,32.76324144,-117.1063045,Tue,Tue,south,,required,
178,1000 RWSYS,1000 RWSYS,1000 RWSYS,Angelique & Scripps Poway Parkway,32.93449942,-117.0729516,Monthly,,,recycled,,Prev Thur
212,299,0299 SYS,299 SYS,Avenida De Las Vistas & Vista San Rafael,32.5834489,-117.013809,Thu,Thu,south,,,
135,10,0010 SYS,10 SYS,Brodiaea Way & Encelia Drive,32.84198419,-117.2590626,Wed,Wed,central 2,impound,required,
202,144,0144 SYS,144 SYS,Brookline & Date,32.72274325,-117.0913802,Thu,Thu,central 2,,,
60,230,0230 SYS,230 SYS,Caminito Mar De Plata & Caminito Foraleza,32.98323604,-117.2461571,Tue,,,stanchion,,
57,229,0229 SYS,229 SYS,Carmel Park Drive & Del Mar Glen,32.94130151,-117.2293228,Tue,,,stanchion,required,
86,131,0131 SYS,131 SYS,E. Park Ave & San Ysidro Blvd,32.55226621,-117.0440961,Tue,Tue,south,,required,
65,48,0048 SYS,48 SYS,Eads Ave & Coast Blvd S,32.845981,-117.277844,Tue,Tue,central 1,,,
62,65,0065 SYS,65 SYS,El Amigo Road & Durango Drive,32.9503062,-117.2531234,Tue,,,stanchion,,
50,289,0289 SYS,289 SYS,Escala Drive & Camberwell Lane,33.04508613,-117.064166,Tue,,,stanchion,,
181,231,0231 SYS,231 SYS,Fairgrove Lane & Salmon River Road,32.95780921,-117.1214689,Thu,,,,,
199,321,0321 SYS,321 SYS,Felspar and Haines,32.80029268,-117.2429931,Thu,Thu,central 2,,,
174,343,0343 SYS,343 SYS,Flanders Drive & Flanders Point,32.90967294,-117.1776066,Thu,Thu,central 1,,,
182,288,0288 SYS,288 SYS,Greenberg Way & Ganso Corte,32.9690026,-117.1367253,Thu,,,,,
121,1006 RWSYS,1006 RWSYS,1006 RWSYS,Gregg Street & Flint Place,32.93683,-117.04039,Monthly,,,recycled,,"Prev Wed, Changed to Monthly; updated GPS 2018-08-28"
205,134A,0134A SYS,134A SYS,Herrick & 65th ,32.71143617,-117.0580531,Thu,Thu,south,,,
18,57,0057 SYS,57 SYS,Idlewild Way & Hidalgo Ave,32.83208,-117.22075,Mon,Mon,central 1,,,
81,140,0140 SYS,140 SYS,Imperial Avenue & 45th Street,32.70414847,-117.0979741,Tue,Tue,south,,required,
207,285,0285 SYS,285 SYS,Jamacha Road & 68th Street,32.7106196,-117.0509291,Thu,Thu,south,,,
73,59,0059 SYS,59 SYS,La Cuenta Drive & Tierrasanta Blvd,32.748825,-117.183794,Tue,Tue,central 2,,,
67,14,0014 SYS,14 SYS,La Jolla Scienic Drive & Via Casa Alta,32.838374,-117.248676,Tue,Tue,central 1,impound,required,
117,226,0226 SYS,226 SYS,Meadowdale Lane & Walnutdale Street,32.9071331,-117.0616105,Wed,,,,,
19,52,0052 SYS,52 SYS,Mt. Abernathy Av & Chateau Drive,32.82236,-117.17515,Mon,Mon,central 1,stanchion,,
83,284,0284 SYS,284 SYS,Ocean View Hills Parkway & Sea Drift Way,32.57711428,-117.0227615,Tue,Tue,south,,required,
125,325,0325 SYS,325 SYS,Old Creek Road & Whispering Ridge Road,32.9245699,-117.0319646,Wed,,,,,
213,200,0200 SYS,200 SYS,Otay Mesa Road & Beyer Blvd,32.55824083,-117.0407649,Thu,Thu,south,,,
183,68,0068 SYS,68 SYS,Oviedo Street and Black Mountain Road,32.9684022,-117.1291971,Thu,,,,,
71,77A,0077A SYS,77A SYS,Palabra Circle,32.824173,-117.079617,Tue,Tue,central 2,,,
84,128,0128 SYS,128 SYS,Palm Ave. & Firethorn Street,32.5837054,-117.040334,Tue,Tue,south,,,
53,67,0067 SYS,67 SYS,Pomerado Rd & Grandee Place,33.02665117,-117.0598959,Tue,,,stanchion,required,
184,270A,0270A SYS,270A SYS,Rancho Del Sol Way & Rancho Del Azaleas Way,32.96483672,-117.1785255,Tue,,,,,changed from Thursday
30,212,0212 SYS,212 SYS,Rondel Ct & Tuxedo Road at Public Park,32.80907,-117.046,Mon,Mon,central 2,,,
127,283,0283 SYS,283 SYS,Scripps Ranch Blvd & Spencerport,32.9240587,-117.0999236,Wed,,,,,
128,215,0215 SYS,215 SYS,Soledad Road & Los Altos Way,32.81104997,-117.2399736,Wed,Wed,central 2,,required,
147,148,0148 SYS,148 SYS,Upas & Richmond Street,32.7411289,-117.1511808,Wed,Mon,south,,,
61,261,0261 SYS,261 SYS,Via Campestre & Caminito Punta Arenas,32.98468868,-117.2440376,Tue,,,stanchion,required,
190,66,0066 SYS,66 SYS,Via Cortina & Via Aprilia,32.93433566,-117.2526659,Thu,Thu,central 1,,,
175,344,0344 SYS,344 SYS,Westview Parkway & Compass Point Drive North,32.93057521,-117.1221213,Thu,,,stanchion,,Not in 2011 sampling plan
143,269,0269 SYS,269 SYS,Windward & Statton Court,32.6935975,-117.0476476,Wed,Mon,south,impound,required,
