EMTS_title,section,section_number,text,content_type,style_name
SAMPLE HANDLING,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
Sample Handling,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
Samples,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sampling, Preservation and Storage","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sampling, preservation, and storage","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
SAMPLE HANDLING AND PRESERVATION,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
Sample Handling and Preservation,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"SAMPLE HANDLING, PRESERVATION & STORAGE","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sample Handling, Preservation & Storage","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"SAMPLE HANDLING, PRESERVATION AND STORAGE","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sample Handling, Preservation and Storage","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"SAMPLE HANDLING, PRESERVATION, AND STORAGE","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sample Handling, Preservation, and Storage","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"SAMPLE HANDLING, PRESERVATION, AND HOLDING TIME","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sample Handling, Preservation, and Holding Time","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"SAMPLE HANDLING, STORAGE, AND HOLDING TIME","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sample Handling, Storage, and Holding Time","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
SAMPLE PREPARATION,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
Sample Preparation,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"SAMPLE PRESERVATION, STORAGE, AND HOLDING TIME","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
"Sample Preservation, Storage, and Holding Time","SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
Storage,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
STORAGE OF CONTAMINATED MATERIALS AND SAMPLES,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
Storage of Contaminated Materials and Samples,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",9,"SAMPLE COLLECTION, PRESERVATION, SHIPMENT AND STORAGE",paragraph,heading 1
CALIBRATION / QUALITY CONTROL PROCEDURES,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Calibration / Quality Control Procedures,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY ASSURANCE REQUIREMENTS,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Assurance,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Assurance Requirements,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL PROCEDURE,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control Procedure,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL (QC) PROCEDURES,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control procedures,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control (QC) Procedures,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL (QC) REQUIREMENT,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control (QC) Requirement,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL (QC) REQUIREMENTS,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control (QC) Requirements,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL ACCEPTANCE AND CORRECTIVE ACTIONS,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control Acceptance and Corrective Actions,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL AND CORRECTIVE ACTIONS,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control and Corrective Actions,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL PROCEDURES,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control Procedures,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality cControl procedures,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL REQUIREMENTS,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control Requirements,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QUALITY CONTROL REQUIREMENTS AND ACCEPTANCE CRITERIA,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
QA/QC,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
Quality Control Requirements and Acceptance Criteria,QUALITY CONTROL,10,QUALITY CONTROL,paragraph,heading 1
INITIAL DEMONSTRATION OF PERFORMANCE,INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
Initial Demonstration of Laboratory Capability,INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
Initial Demonstration of Capability (IDOC),INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
Initial Demonstration of Capabilities (IDOC),INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
Initial Demonstration of Capability,INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
INITIAL DEMONSTRATION OF LABORATORY CAPABILITY,INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
Initial Demonstration of Performance,INITIAL DEMONSTRATION OF PERFORMANCE,11,INITIAL DEMONSTRATION OF PERFORMANCE,paragraph,heading 1
LIMIT OF DETECTION,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Limit of Detection,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
MDL,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
METHOD DETECTION LIMIT,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Method Detection Limit,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
MDL- Method Detection Limits,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
MDL- Method Detection Limit,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
METHOD DETECTION LIMIT (MDL),LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Method Detection Limits (MDL),LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Method Detection Limit (MDL),LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
METHOD DETECTION LIMIT DETERMINATION,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Method Detection Limit Determination,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
METHOD DETECTION LIMITS (MDLS),LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
METHOD DETECTION LIMIT/WORKING RANGE,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Method Detection Limits (MDLs),LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
Method Detection Limits,LIMIT OF DETECTION,12,LIMIT OF DETECTION,paragraph,heading 1
CALIBRATION,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Calibration,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
CALIBRATION AND STANDARDIZATION,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Calibration and standardization,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Calibration and Standardization,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
CALIBRATION AND INSTRUMENT MAINTENANCE,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Calibration and Instrument Maintenance,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
ELECTRODE MAINTENANCE,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Electrode Maintenance,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
EQUIPMENT MAINTENANCE & CALIBRATION,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Equipment Maintenance & Calibration,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
INSTRUMENT CALIBRATION,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Instrument Calibration,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
INSTRUMENT MAINTENANCE,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Instrument Maintenance,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
MAINTENANCE AND CLEANING,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Maintenance and Cleaning,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
PREPARATION,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
Preparation,CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
"PREPARATION OF REAGENTS, STANDARDS AND QC CHECKS",CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
"Preparation of Reagents, Standards and QC Checks",CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
"PREPARATION OF STANDARDS, QC CHECKS, AND SAMPLES",CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
"Preparation of Standards, QC Checks, and Samples",CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
"PREPARTION OF CALIBRATION STANDARDS, QUALITY CONTROL CHECKS AND SAMPLES",CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
"Prepartion of Calibration Standards, Quality Control Checks and Samples",CALIBRATION AND STANDARDIZATION,13,CALIBRATION AND STANDARDIZATION,paragraph,heading 1
ANALYSIS PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Analysis Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
ASSAY PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Assay Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
ANALYSIS PROCEDURES,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Analysis Procedures,PROCEDURE,14,PROCEDURE,paragraph,heading 1
ANALYTICAL PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Analytical Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
DISINFECTANT PREPARATION & SPILL CLEAN-UP,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Disinfectant Preparation & Spill Clean-Up,PROCEDURE,14,PROCEDURE,paragraph,heading 1
GENERAL PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
General Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
GENERAL PROCEDURES,PROCEDURE,14,PROCEDURE,paragraph,heading 1
General Procedures,PROCEDURE,14,PROCEDURE,paragraph,heading 1
INSTRUCTIONS,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Instructions,PROCEDURE,14,PROCEDURE,paragraph,heading 1
OPERATION OF IC,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Operation of IC,PROCEDURE,14,PROCEDURE,paragraph,heading 1
OPERATION,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Operation,PROCEDURE,14,PROCEDURE,paragraph,heading 1
OPERATION OF THE ICP/MS,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Operation of the ICP/MS,PROCEDURE,14,PROCEDURE,paragraph,heading 1
PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Procedure: (SOP-standard operating procedure),PROCEDURE,14,PROCEDURE,paragraph,heading 1
Procedure:  (SOP-standard operating procedure),PROCEDURE,14,PROCEDURE,paragraph,heading 1
ROUTINE OPERATION,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Routine Operation,PROCEDURE,14,PROCEDURE,paragraph,heading 1
SAMPLING PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Sampling Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
STERILITY CHECK PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Sterility Check Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
TOTAL ALKALINITY PROCEDURE,PROCEDURE,14,PROCEDURE,paragraph,heading 1
Total Alkalinity Procedure,PROCEDURE,14,PROCEDURE,paragraph,heading 1
ANALYTE IDENTIFICATION AND DATA ACQUISITION,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
Analyte Identification and Data Acquisition,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
CALCULATIONS,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
Calculations,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
DATA ANALYSIS AND CALCULATIONS,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
Data Analysis and Calculations,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
DATA EVALUATION AND CALCULATIONS,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
Data Evaluation and Calculations,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
DATA PROCESSING,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
Data Processing,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
DATA PROCESSING AND EVALUATION,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
Data Processing and Evaluation,DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
"QA/QC REQUIREMENTS, CALCULATIONS, AND CORRECTIVE ACTIONS",DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
"QA/QC Requirements, Calculations, and Corrective Actions",DATA ANALYSIS AND CALCULATIONS,15,DATA ANALYSIS AND CALCULATIONS,paragraph,heading 1
ACCURACY & PRECISION,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",16,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",paragraph,heading 1
ACCEPTANCE LIMITS,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",16,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",paragraph,heading 1
Accuracy & Precision,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",16,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",paragraph,heading 1
ACCURACY AND PRECISION,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",16,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",paragraph,heading 1
Accuracy and Precision,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",16,"METHOD PERFORMANCE, DATA REVIEW AND ACCEPTANCE CRITERIA",paragraph,heading 1
